distance_mm,height_mm,level,x_profile_mm,y_profile_mm,x_samlight_mm,y_samlight_mm
0.000000,-0.069070,2,4.064494,-3.143519,-50.006488,-0.000709
0.003705,-0.088265,2,4.061219,-3.145251,-50.009761,-0.002397
0.007411,-0.099205,2,4.057944,-3.146984,-50.013034,-0.004084
0.011116,-0.101177,2,4.054668,-3.148716,-50.016306,-0.005772
0.014821,-0.099171,2,4.051393,-3.150449,-50.019579,-0.007459
0.018527,-0.093502,2,4.048118,-3.152181,-50.022852,-0.009147
0.022232,-0.086899,2,4.044842,-3.153914,-50.026124,-0.010834
0.025937,-0.079520,2,4.041567,-3.155646,-50.029397,-0.012522
0.029643,-0.073387,2,4.038292,-3.157379,-50.032670,-0.014209
0.033348,-0.068571,2,4.035016,-3.159111,-50.035942,-0.015897
0.037053,-0.060652,2,4.031741,-3.160844,-50.039215,-0.017584
0.040759,-0.052438,2,4.028465,-3.162576,-50.042488,-0.019272
0.044464,-0.044297,2,4.025190,-3.164309,-50.045760,-0.020959
0.048169,-0.038616,2,4.021915,-3.166041,-50.049033,-0.022647
0.051875,-0.035348,2,4.018639,-3.167774,-50.052306,-0.024334
0.055580,-0.032143,2,4.015364,-3.169506,-50.055578,-0.026022
0.059285,-0.026523,2,4.012089,-3.171239,-50.058851,-0.027709
0.062991,-0.018400,2,4.008813,-3.172971,-50.062123,-0.029397
0.066696,-0.010049,2,4.005538,-3.174704,-50.065396,-0.031084
0.070401,-0.001012,2,4.002263,-3.176436,-50.068669,-0.032772
0.074107,0.015507,2,3.998987,-3.178169,-50.071941,-0.034459
0.077812,0.034376,2,3.995712,-3.179901,-50.075214,-0.036147
0.081517,0.049300,2,3.992437,-3.181634,-50.078487,-0.037834
0.085223,0.059488,2,3.989161,-3.183366,-50.081759,-0.039522
0.088928,0.062563,2,3.985886,-3.185099,-50.085032,-0.041209
0.092633,0.063372,2,3.982610,-3.186831,-50.088305,-0.042897
0.096339,0.062510,2,3.979335,-3.188564,-50.091577,-0.044584
0.100044,0.060742,2,3.976060,-3.190296,-50.094850,-0.046272
0.103749,0.058987,2,3.972784,-3.192029,-50.098123,-0.047959
0.107455,0.058103,2,3.969509,-3.193761,-50.101395,-0.049647
0.111160,0.058000,2,3.966234,-3.195494,-50.104668,-0.051334
0.114865,0.058000,2,3.962958,-3.197226,-50.107941,-0.053022
0.118571,0.058548,2,3.959683,-3.198959,-50.111213,-0.054709
0.122276,0.059582,2,3.956408,-3.200691,-50.114486,-0.056397
0.125981,0.060197,2,3.953132,-3.202424,-50.117759,-0.058084
0.129687,0.060579,2,3.949857,-3.204156,-50.121031,-0.059772
0.133392,0.059884,2,3.946582,-3.205889,-50.124304,-0.061459
0.137097,0.057950,2,3.943306,-3.207621,-50.127577,-0.063147
0.140803,0.054344,2,3.940031,-3.209354,-50.130849,-0.064834
0.144508,0.048838,2,3.936756,-3.211086,-50.134122,-0.066522
0.148213,0.042472,2,3.933480,-3.212819,-50.137395,-0.068209
0.151919,0.034809,2,3.930205,-3.214551,-50.140667,-0.069897
0.155624,0.025950,2,3.926929,-3.216284,-50.143940,-0.071584
0.159329,0.015378,2,3.923654,-3.218016,-50.147213,-0.073272
0.163035,0.005132,2,3.920379,-3.219749,-50.150485,-0.074960
0.166740,-0.003184,2,3.917103,-3.221481,-50.153758,-0.076647
0.170445,-0.007928,2,3.913828,-3.223214,-50.157031,-0.078335
0.174151,-0.010235,2,3.910553,-3.224946,-50.160303,-0.080022
0.177856,-0.010870,2,3.907277,-3.226679,-50.163576,-0.081710
0.181561,-0.011262,2,3.904002,-3.228411,-50.166849,-0.083397
0.185267,-0.012197,2,3.900727,-3.230144,-50.170121,-0.085085
0.188972,-0.013132,2,3.897451,-3.231876,-50.173394,-0.086772
0.192677,-0.014171,2,3.894176,-3.233609,-50.176667,-0.088460
0.196383,-0.015001,2,3.890901,-3.235341,-50.179939,-0.090147
0.200088,-0.015468,2,3.887625,-3.237074,-50.183212,-0.091835
0.203793,-0.015936,2,3.884350,-3.238806,-50.186485,-0.093522
0.207499,-0.016500,2,3.881075,-3.240539,-50.189757,-0.095210
0.211204,-0.016954,2,3.877799,-3.242271,-50.193030,-0.096897
0.214909,-0.017000,2,3.874524,-3.244004,-50.196303,-0.098585
0.218615,-0.017331,2,3.871248,-3.245736,-50.199575,-0.100272
0.222320,-0.018648,2,3.867973,-3.247469,-50.202848,-0.101960
0.226025,-0.020884,2,3.864698,-3.249201,-50.206120,-0.103647
0.229731,-0.023540,2,3.861422,-3.250934,-50.209393,-0.105335
0.233436,-0.026243,2,3.858147,-3.252666,-50.212666,-0.107022
0.237141,-0.027024,2,3.854872,-3.254399,-50.215938,-0.108710
0.240847,-0.025851,2,3.851596,-3.256131,-50.219211,-0.110397
0.244552,-0.023759,2,3.848321,-3.257864,-50.222484,-0.112085
0.248257,-0.021011,2,3.845046,-3.259596,-50.225756,-0.113772
0.251963,-0.018271,2,3.841770,-3.261329,-50.229029,-0.115460
0.255668,-0.016503,2,3.838495,-3.263061,-50.232302,-0.117147
0.259373,-0.014993,2,3.835220,-3.264794,-50.235574,-0.118835
0.263079,-0.015007,2,3.831944,-3.266526,-50.238847,-0.120522
0.266784,-0.015795,2,3.828669,-3.268259,-50.242120,-0.122210
0.270489,-0.016351,2,3.825393,-3.269991,-50.245392,-0.123897
0.274195,-0.017486,2,3.822118,-3.271724,-50.248665,-0.125585
0.277900,-0.018837,2,3.818843,-3.273456,-50.251938,-0.127272
0.281605,-0.020188,2,3.815567,-3.275189,-50.255210,-0.128960
0.285311,-0.021221,2,3.812292,-3.276921,-50.258483,-0.130647
0.289016,-0.021827,2,3.809017,-3.278654,-50.261756,-0.132335
0.292721,-0.023000,2,3.805741,-3.280386,-50.265028,-0.134022
0.296427,-0.023000,2,3.802466,-3.282119,-50.268301,-0.135710
0.300132,-0.023000,2,3.799191,-3.283851,-50.271574,-0.137397
0.303837,-0.021524,2,3.795915,-3.285584,-50.274846,-0.139085
0.307543,-0.020388,2,3.792640,-3.287316,-50.278119,-0.140772
0.311248,-0.019494,2,3.789365,-3.289049,-50.281392,-0.142460
0.314953,-0.019000,2,3.786089,-3.290781,-50.284664,-0.144147
0.318659,-0.019701,2,3.782814,-3.292514,-50.287937,-0.145835
0.322364,-0.021209,2,3.779539,-3.294246,-50.291210,-0.147522
0.326069,-0.023041,2,3.776263,-3.295979,-50.294482,-0.149210
0.329775,-0.023924,2,3.772988,-3.297711,-50.297755,-0.150897
0.333480,-0.024568,2,3.769712,-3.299444,-50.301028,-0.152585
0.337185,-0.024235,2,3.766437,-3.301176,-50.304300,-0.154272
0.340891,-0.023191,2,3.763162,-3.302909,-50.307573,-0.155960
0.344596,-0.021380,2,3.759886,-3.304641,-50.310846,-0.157648
0.348301,-0.019203,2,3.756611,-3.306374,-50.314118,-0.159335
0.352007,-0.017628,2,3.753336,-3.308106,-50.317391,-0.161023
0.355712,-0.015778,2,3.750060,-3.309839,-50.320664,-0.162710
0.359417,-0.014010,2,3.746785,-3.311571,-50.323936,-0.164398
0.363123,-0.013121,2,3.743510,-3.313304,-50.327209,-0.166085
0.366828,-0.012238,2,3.740234,-3.315036,-50.330482,-0.167773
0.370533,-0.011982,2,3.736959,-3.316769,-50.333754,-0.169460
0.374239,-0.012737,2,3.733684,-3.318501,-50.337027,-0.171148
0.377944,-0.013000,2,3.730408,-3.320234,-50.340299,-0.172835
0.381649,-0.013561,2,3.727133,-3.321966,-50.343572,-0.174523
0.385355,-0.013971,2,3.723857,-3.323699,-50.346845,-0.176210
0.389060,-0.013625,2,3.720582,-3.325431,-50.350117,-0.177898
0.392765,-0.012273,2,3.717307,-3.327164,-50.353390,-0.179585
0.396471,-0.010922,2,3.714031,-3.328896,-50.356663,-0.181273
0.400176,-0.010081,2,3.710756,-3.330629,-50.359935,-0.182960
0.403881,-0.010600,2,3.707481,-3.332361,-50.363208,-0.184648
0.407587,-0.011484,2,3.704205,-3.334094,-50.366481,-0.186335
0.411292,-0.012809,2,3.700930,-3.335826,-50.369753,-0.188023
0.414997,-0.014650,2,3.697655,-3.337559,-50.373026,-0.189710
0.418703,-0.017407,2,3.694379,-3.339291,-50.376299,-0.191398
0.422408,-0.020088,2,3.691104,-3.341024,-50.379571,-0.193085
0.426113,-0.024503,2,3.687829,-3.342756,-50.382844,-0.194773
0.429819,-0.028601,2,3.684553,-3.344489,-50.386117,-0.196460
0.433524,-0.032550,2,3.681278,-3.346221,-50.389389,-0.198148
0.437229,-0.035712,2,3.678003,-3.347954,-50.392662,-0.199835
0.440935,-0.037335,2,3.674727,-3.349686,-50.395935,-0.201523
0.444640,-0.036356,2,3.671452,-3.351419,-50.399207,-0.203210
0.448345,-0.034588,2,3.668176,-3.353151,-50.402480,-0.204898
0.452051,-0.032910,2,3.664901,-3.354884,-50.405753,-0.206585
0.455756,-0.032026,2,3.661626,-3.356616,-50.409025,-0.208273
0.459461,-0.031307,2,3.658350,-3.358349,-50.412298,-0.209960
0.463167,-0.031660,2,3.655075,-3.360081,-50.415571,-0.211648
0.466872,-0.031375,2,3.651800,-3.361814,-50.418843,-0.213335
0.470577,-0.030491,2,3.648524,-3.363546,-50.422116,-0.215023
0.474283,-0.029607,2,3.645249,-3.365279,-50.425389,-0.216710
0.477988,-0.029000,2,3.641974,-3.367011,-50.428661,-0.218398
0.481693,-0.029000,2,3.638698,-3.368744,-50.431934,-0.220085
0.485399,-0.029000,2,3.635423,-3.370476,-50.435207,-0.221773
0.489104,-0.029000,2,3.632148,-3.372209,-50.438479,-0.223460
0.492810,-0.027377,2,3.628872,-3.373941,-50.441752,-0.225148
0.496515,-0.024914,2,3.625597,-3.375674,-50.445025,-0.226835
0.500220,-0.022842,2,3.622322,-3.377406,-50.448297,-0.228523
0.503926,-0.020240,2,3.619046,-3.379139,-50.451570,-0.230210
0.507631,-0.016866,2,3.615771,-3.380871,-50.454843,-0.231898
0.511336,-0.013571,2,3.612495,-3.382604,-50.458115,-0.233585
0.515042,-0.010681,2,3.609220,-3.384336,-50.461388,-0.235273
0.518747,-0.009330,2,3.605945,-3.386069,-50.464661,-0.236960
0.522452,-0.008860,2,3.602669,-3.387801,-50.467933,-0.238648
0.526158,-0.008393,2,3.599394,-3.389534,-50.471206,-0.240336
0.529863,-0.008527,2,3.596119,-3.391266,-50.474478,-0.242023
0.533568,-0.007627,2,3.592843,-3.392999,-50.477751,-0.243711
0.537274,-0.005981,2,3.589568,-3.394731,-50.481024,-0.245398
0.540979,-0.005046,2,3.586293,-3.396464,-50.484296,-0.247086
0.544684,-0.004111,2,3.583017,-3.398196,-50.487569,-0.248773
0.548390,-0.002724,2,3.579742,-3.399929,-50.490842,-0.250461
0.552095,-0.001247,2,3.576467,-3.401661,-50.494114,-0.252148
0.555800,0.000183,2,3.573191,-3.403394,-50.497387,-0.253836
0.559506,0.001668,2,3.569916,-3.405126,-50.500660,-0.255523
0.563211,0.003037,2,3.566640,-3.406859,-50.503932,-0.257211
0.566916,0.004591,2,3.563365,-3.408591,-50.507205,-0.258898
0.570622,0.007857,2,3.560090,-3.410324,-50.510478,-0.260586
0.574327,0.012786,2,3.556814,-3.412056,-50.513750,-0.262273
0.578032,0.019078,2,3.553539,-3.413789,-50.517023,-0.263961
0.581738,0.025943,2,3.550264,-3.415521,-50.520296,-0.265648
0.585443,0.031913,2,3.546988,-3.417254,-50.523568,-0.267336
0.589148,0.035087,2,3.543713,-3.418986,-50.526841,-0.269023
0.592854,0.035877,2,3.540438,-3.420719,-50.530114,-0.270711
0.596559,0.033575,2,3.537162,-3.422451,-50.533386,-0.272398
0.600264,0.029400,2,3.533887,-3.424184,-50.536659,-0.274086
0.603970,0.024616,2,3.530612,-3.425916,-50.539932,-0.275773
0.607675,0.020100,2,3.527336,-3.427649,-50.543204,-0.277461
0.611380,0.017129,2,3.524061,-3.429381,-50.546477,-0.279148
0.615086,0.015200,2,3.520786,-3.431114,-50.549750,-0.280836
0.618791,0.013845,2,3.517510,-3.432846,-50.553022,-0.282523
0.622496,0.012494,2,3.514235,-3.434579,-50.556295,-0.284211
0.626202,0.011143,2,3.510959,-3.436311,-50.559568,-0.285898
0.629907,0.009434,2,3.507684,-3.438044,-50.562840,-0.287586
0.633612,0.007440,2,3.504409,-3.439776,-50.566113,-0.289273
0.637318,0.006368,2,3.501133,-3.441509,-50.569386,-0.290961
0.641023,0.005818,2,3.497858,-3.443241,-50.572658,-0.292648
0.644728,0.005460,2,3.494583,-3.444974,-50.575931,-0.294336
0.648434,0.005897,2,3.491307,-3.446706,-50.579204,-0.296023
0.652139,0.006722,2,3.488032,-3.448439,-50.582476,-0.297711
0.655844,0.007000,2,3.484757,-3.450171,-50.585749,-0.299398
0.659550,0.005653,2,3.481481,-3.451904,-50.589022,-0.301086
0.663255,0.003601,2,3.478206,-3.453636,-50.592294,-0.302773
0.666960,0.000600,2,3.474931,-3.455369,-50.595567,-0.304461
0.670666,-0.002702,2,3.471655,-3.457101,-50.598840,-0.306148
0.674371,-0.004929,2,3.468380,-3.458834,-50.602112,-0.307836
0.678076,-0.006227,2,3.465104,-3.460566,-50.605385,-0.309523
0.681782,-0.006644,2,3.461829,-3.462299,-50.608657,-0.311211
0.685487,-0.006836,2,3.458554,-3.464031,-50.611930,-0.312898
0.689192,-0.006824,2,3.455278,-3.465764,-50.615203,-0.314586
0.692898,-0.006165,2,3.452003,-3.467496,-50.618475,-0.316273
0.696603,-0.005468,2,3.448728,-3.469229,-50.621748,-0.317961
0.700308,-0.003989,2,3.445452,-3.470961,-50.625021,-0.319648
0.704014,-0.002821,2,3.442177,-3.472694,-50.628293,-0.321336
0.707719,-0.002551,2,3.438902,-3.474426,-50.631566,-0.323024
0.711424,-0.003919,2,3.435626,-3.476159,-50.634839,-0.324711
0.715130,-0.004826,2,3.432351,-3.477891,-50.638111,-0.326399
0.718835,-0.006556,2,3.429076,-3.479624,-50.641384,-0.328086
0.722540,-0.007000,2,3.425800,-3.481356,-50.644657,-0.329774
0.726246,-0.007491,2,3.422525,-3.483089,-50.647929,-0.331461
0.729951,-0.008000,2,3.419250,-3.484821,-50.651202,-0.333149
0.733656,-0.008055,2,3.415974,-3.486554,-50.654475,-0.334836
0.737362,-0.007746,2,3.412699,-3.488286,-50.657747,-0.336524
0.741067,-0.007253,2,3.409423,-3.490019,-50.661020,-0.338211
0.744772,-0.005901,2,3.406148,-3.491751,-50.664293,-0.339899
0.748478,-0.003757,2,3.402873,-3.493484,-50.667565,-0.341586
0.752183,-0.000928,2,3.399597,-3.495216,-50.670838,-0.343274
0.755888,0.002015,2,3.396322,-3.496949,-50.674111,-0.344961
0.759594,0.004890,2,3.393047,-3.498681,-50.677383,-0.346649
0.763299,0.006658,2,3.389771,-3.500414,-50.680656,-0.348336
0.767004,0.008213,2,3.386496,-3.502146,-50.683929,-0.350024
0.770710,0.008583,2,3.383221,-3.503879,-50.687201,-0.351711
0.774415,0.008982,2,3.379945,-3.505611,-50.690474,-0.353399
0.778120,0.008946,2,3.376670,-3.507344,-50.693747,-0.355086
0.781826,0.009748,2,3.373395,-3.509076,-50.697019,-0.356774
0.785531,0.010632,2,3.370119,-3.510809,-50.700292,-0.358461
0.789236,0.011000,2,3.366844,-3.512541,-50.703565,-0.360149
0.792942,0.010867,2,3.363569,-3.514274,-50.706837,-0.361836
0.796647,0.010167,2,3.360293,-3.516006,-50.710110,-0.363524
0.800352,0.008666,2,3.357018,-3.517739,-50.713383,-0.365211
0.804058,0.006899,2,3.353742,-3.519471,-50.716655,-0.366899
0.807763,0.005258,2,3.350467,-3.521204,-50.719928,-0.368586
0.811468,0.004785,2,3.347192,-3.522936,-50.723201,-0.370274
0.815174,0.005142,2,3.343916,-3.524669,-50.726473,-0.371961
0.818879,0.006077,2,3.340641,-3.526401,-50.729746,-0.373649
0.822584,0.007003,2,3.337366,-3.528134,-50.733019,-0.375336
0.826290,0.007827,2,3.334090,-3.529866,-50.736291,-0.377024
0.829995,0.009178,2,3.330815,-3.531599,-50.739564,-0.378711
0.833700,0.010650,2,3.327540,-3.533331,-50.742836,-0.380399
0.837406,0.012881,2,3.324264,-3.535064,-50.746109,-0.382086
0.841111,0.013889,2,3.320989,-3.536796,-50.749382,-0.383774
0.844816,0.014000,2,3.317714,-3.538529,-50.752654,-0.385461
0.848522,0.014000,2,3.314438,-3.540261,-50.755927,-0.387149
0.852227,0.014403,2,3.311163,-3.541994,-50.759200,-0.388836
0.855932,0.015213,2,3.307887,-3.543726,-50.762472,-0.390524
0.859638,0.015681,2,3.304612,-3.545459,-50.765745,-0.392211
0.863343,0.015957,2,3.301337,-3.547191,-50.769018,-0.393899
0.867048,0.015494,2,3.298061,-3.548924,-50.772290,-0.395586
0.870754,0.014079,2,3.294786,-3.550656,-50.775563,-0.397274
0.874459,0.013157,2,3.291511,-3.552389,-50.778836,-0.398961
0.878164,0.012268,2,3.288235,-3.554121,-50.782108,-0.400649
0.881870,0.012000,2,3.284960,-3.555854,-50.785381,-0.402336
0.885575,0.012000,2,3.281685,-3.557586,-50.788654,-0.404024
0.889280,0.011841,2,3.278409,-3.559319,-50.791926,-0.405712
0.892986,0.010850,2,3.275134,-3.561051,-50.795199,-0.407399
0.896691,0.008904,2,3.271859,-3.562784,-50.798472,-0.409087
0.900396,0.006094,2,3.268583,-3.564516,-50.801744,-0.410774
0.904102,0.002945,2,3.265308,-3.566249,-50.805017,-0.412462
0.907807,0.001445,2,3.262033,-3.567981,-50.808290,-0.414149
0.911512,0.000022,2,3.258757,-3.569714,-50.811562,-0.415837
0.915218,-0.000128,2,3.255482,-3.571446,-50.814835,-0.417524
0.918923,0.000288,2,3.252206,-3.573179,-50.818108,-0.419212
0.922628,0.000913,2,3.248931,-3.574911,-50.821380,-0.420899
0.926334,0.002141,2,3.245656,-3.576644,-50.824653,-0.422587
0.930039,0.003100,2,3.242380,-3.578376,-50.827926,-0.424274
0.933744,0.003953,2,3.239105,-3.580109,-50.831198,-0.425962
0.937450,0.004369,2,3.235830,-3.581841,-50.834471,-0.427649
0.941155,0.004786,2,3.232554,-3.583574,-50.837744,-0.429337
0.944860,0.005202,2,3.229279,-3.585306,-50.841016,-0.431024
0.948566,0.005567,2,3.226004,-3.587039,-50.844289,-0.432712
0.952271,0.006183,2,3.222728,-3.588771,-50.847562,-0.434399
0.955976,0.007573,2,3.219453,-3.590504,-50.850834,-0.436087
0.959682,0.008919,2,3.216178,-3.592236,-50.854107,-0.437774
0.963387,0.010012,2,3.212902,-3.593969,-50.857380,-0.439462
0.967092,0.009985,2,3.209627,-3.595701,-50.860652,-0.441149
0.970798,0.010242,2,3.206351,-3.597434,-50.863925,-0.442837
0.974503,0.010705,2,3.203076,-3.599166,-50.867198,-0.444524
0.978208,0.011212,2,3.199801,-3.600899,-50.870470,-0.446212
0.981914,0.011473,2,3.196525,-3.602631,-50.873743,-0.447899
0.985619,0.012713,2,3.193250,-3.604364,-50.877015,-0.449587
0.989324,0.014679,2,3.189975,-3.606096,-50.880288,-0.451274
0.993030,0.016924,2,3.186699,-3.607829,-50.883561,-0.452962
0.996735,0.019085,2,3.183424,-3.609561,-50.886833,-0.454649
1.000440,0.022172,2,3.180149,-3.611294,-50.890106,-0.456337
1.004146,0.024365,2,3.176873,-3.613026,-50.893379,-0.458024
1.007851,0.026878,2,3.173598,-3.614759,-50.896651,-0.459712
1.011556,0.029312,2,3.170323,-3.616491,-50.899924,-0.461399
1.015262,0.031358,2,3.167047,-3.618224,-50.903197,-0.463087
1.018967,0.032772,2,3.163772,-3.619956,-50.906469,-0.464774
1.022672,0.033500,2,3.160497,-3.621689,-50.909742,-0.466462
1.026378,0.032486,2,3.157221,-3.623421,-50.913015,-0.468149
1.030083,0.030668,2,3.153946,-3.625154,-50.916287,-0.469837
1.033788,0.028555,2,3.150670,-3.626886,-50.919560,-0.471524
1.037494,0.027238,2,3.147395,-3.628619,-50.922833,-0.473212
1.041199,0.026386,2,3.144120,-3.630351,-50.926105,-0.474899
1.044904,0.025005,2,3.140844,-3.632084,-50.929378,-0.476587
1.048610,0.023237,2,3.137569,-3.633816,-50.932651,-0.478274
1.052315,0.021205,2,3.134294,-3.635549,-50.935923,-0.479962
1.056020,0.018164,2,3.131018,-3.637281,-50.939196,-0.481649
1.059726,0.015935,2,3.127743,-3.639014,-50.942469,-0.483337
1.063431,0.014527,2,3.124468,-3.640746,-50.945741,-0.485024
1.067136,0.014172,2,3.121192,-3.642479,-50.949014,-0.486712
1.070842,0.014327,2,3.117917,-3.644211,-50.952287,-0.488400
1.074547,0.014795,2,3.114642,-3.645944,-50.955559,-0.490087
1.078252,0.014929,2,3.111366,-3.647676,-50.958832,-0.491775
1.081958,0.014789,2,3.108091,-3.649409,-50.962105,-0.493462
1.085663,0.013583,2,3.104816,-3.651141,-50.965377,-0.495150
1.089368,0.012124,2,3.101540,-3.652874,-50.968650,-0.496837
1.093074,0.011291,2,3.098265,-3.654606,-50.971923,-0.498525
1.096779,0.009588,2,3.094989,-3.656339,-50.975195,-0.500212
1.100484,0.009380,2,3.091714,-3.658071,-50.978468,-0.501900
1.104190,0.009431,2,3.088439,-3.659804,-50.981741,-0.503587
1.107895,0.009480,2,3.085163,-3.661536,-50.985013,-0.505275
1.111600,0.008873,2,3.081888,-3.663269,-50.988286,-0.506962
1.115306,0.007710,2,3.078613,-3.665001,-50.991559,-0.508650
1.119011,0.007475,2,3.075337,-3.666734,-50.994831,-0.510337
