distance_mm,height_mm,level,x_profile_mm,y_profile_mm,x_samlight_mm,y_samlight_mm
1.122716,0.008809,2,3.072062,-3.668466,-50.998104,-0.512025
1.126422,0.010281,2,3.068787,-3.670199,-51.001377,-0.513712
1.130127,0.012457,2,3.065511,-3.671931,-51.004649,-0.515400
1.133832,0.014692,2,3.062236,-3.673664,-51.007922,-0.517087
1.137538,0.017519,2,3.058961,-3.675396,-51.011194,-0.518775
1.141243,0.020429,2,3.055685,-3.677129,-51.014467,-0.520462
1.144948,0.023080,2,3.052410,-3.678861,-51.017740,-0.522150
1.148654,0.025378,2,3.049134,-3.680594,-51.021012,-0.523837
1.152359,0.027305,2,3.045859,-3.682326,-51.024285,-0.525525
1.156064,0.028943,2,3.042584,-3.684059,-51.027558,-0.527212
1.159770,0.030243,2,3.039308,-3.685791,-51.030830,-0.528900
1.163475,0.031555,2,3.036033,-3.687524,-51.034103,-0.530587
1.167180,0.033326,2,3.032758,-3.689256,-51.037376,-0.532275
1.170886,0.034000,2,3.029482,-3.690989,-51.040648,-0.533962
1.174591,0.033153,2,3.026207,-3.692721,-51.043921,-0.535650
1.178296,0.031801,2,3.022932,-3.694454,-51.047194,-0.537337
1.182002,0.030252,2,3.019656,-3.696186,-51.050466,-0.539025
1.185707,0.028099,2,3.016381,-3.697919,-51.053739,-0.540712
1.189412,0.026747,2,3.013106,-3.699651,-51.057012,-0.542400
1.193118,0.026037,2,3.009830,-3.701384,-51.060284,-0.544087
1.196823,0.025267,2,3.006555,-3.703116,-51.063557,-0.545775
1.200528,0.024808,2,3.003280,-3.704849,-51.066830,-0.547462
1.204234,0.024499,2,3.000004,-3.706581,-51.070102,-0.549150
1.207939,0.024000,2,2.996729,-3.708314,-51.073375,-0.550837
1.211644,0.023732,2,2.993453,-3.710046,-51.076648,-0.552525
1.215350,0.022915,2,2.990178,-3.711779,-51.079920,-0.554212
1.219055,0.021964,2,2.986903,-3.713511,-51.083193,-0.555900
1.222760,0.021080,2,2.983627,-3.715244,-51.086466,-0.557587
1.226466,0.020227,2,2.980352,-3.716976,-51.089738,-0.559275
1.230171,0.019571,2,2.977077,-3.718709,-51.093011,-0.560962
1.233876,0.019103,2,2.973801,-3.720441,-51.096284,-0.562650
1.237582,0.019091,2,2.970526,-3.722174,-51.099556,-0.564337
1.241287,0.019507,2,2.967251,-3.723906,-51.102829,-0.566025
1.244992,0.020223,2,2.963975,-3.725639,-51.106102,-0.567713
1.248698,0.021000,2,2.960700,-3.727371,-51.109374,-0.569400
1.252403,0.021000,2,2.957425,-3.729104,-51.112647,-0.571088
1.256108,0.021000,2,2.954149,-3.730836,-51.115920,-0.572775
1.259814,0.020073,2,2.950874,-3.732569,-51.119192,-0.574463
1.263519,0.018722,2,2.947598,-3.734301,-51.122465,-0.576150
1.267224,0.017266,2,2.944323,-3.736034,-51.125738,-0.577838
1.270930,0.015682,2,2.941048,-3.737766,-51.129010,-0.579525
1.274635,0.014972,2,2.937772,-3.739499,-51.132283,-0.581213
1.278340,0.015000,2,2.934497,-3.741231,-51.135556,-0.582900
1.282046,0.014998,2,2.931222,-3.742964,-51.138828,-0.584588
1.285751,0.015000,2,2.927946,-3.744696,-51.142101,-0.586275
1.289456,0.014172,2,2.924671,-3.746429,-51.145374,-0.587963
1.293162,0.013288,2,2.921396,-3.748161,-51.148646,-0.589650
1.296867,0.012404,2,2.918120,-3.749894,-51.151919,-0.591338
1.300572,0.011358,2,2.914845,-3.751626,-51.155191,-0.593025
1.304278,0.011000,2,2.911570,-3.753359,-51.158464,-0.594713
1.307983,0.010754,2,2.908294,-3.755091,-51.161737,-0.596400
1.311688,0.010249,2,2.905019,-3.756824,-51.165009,-0.598088
1.315394,0.009807,2,2.901744,-3.758556,-51.168282,-0.599775
1.319099,0.009036,2,2.898468,-3.760289,-51.171555,-0.601463
1.322804,0.009000,2,2.895193,-3.762021,-51.174827,-0.603150
1.326510,0.009000,2,2.891917,-3.763754,-51.178100,-0.604838
1.330215,0.009499,2,2.888642,-3.765486,-51.181373,-0.606525
1.333920,0.009706,2,2.885367,-3.767219,-51.184645,-0.608213
1.337626,0.010004,2,2.882091,-3.768951,-51.187918,-0.609900
1.341331,0.009909,2,2.878816,-3.770684,-51.191191,-0.611588
1.345036,0.009079,2,2.875541,-3.772416,-51.194463,-0.613275
1.348742,0.008623,2,2.872265,-3.774149,-51.197736,-0.614963
1.352447,0.008021,2,2.868990,-3.775881,-51.201009,-0.616650
1.356152,0.007178,2,2.865715,-3.777614,-51.204281,-0.618338
1.359858,0.007000,2,2.862439,-3.779346,-51.207554,-0.620025
1.363563,0.007504,2,2.859164,-3.781079,-51.210827,-0.621713
1.367268,0.008494,2,2.855889,-3.782811,-51.214099,-0.623400
1.370974,0.009272,2,2.852613,-3.784544,-51.217372,-0.625088
1.374679,0.010155,2,2.849338,-3.786276,-51.220645,-0.626775
1.378384,0.011163,2,2.846063,-3.788009,-51.223917,-0.628463
1.382090,0.011969,2,2.842787,-3.789741,-51.227190,-0.630150
1.385795,0.012871,2,2.839512,-3.791474,-51.230463,-0.631838
1.389500,0.013164,2,2.836236,-3.793206,-51.233735,-0.633525
1.393206,0.012999,2,2.832961,-3.794939,-51.237008,-0.635213
1.396911,0.012755,2,2.829686,-3.796671,-51.240281,-0.636900
1.400616,0.012614,2,2.826410,-3.798404,-51.243553,-0.638588
1.404322,0.013028,2,2.823135,-3.800136,-51.246826,-0.640275
1.408027,0.014956,2,2.819860,-3.801869,-51.250099,-0.641963
1.411732,0.017659,2,2.816584,-3.803601,-51.253371,-0.643650
1.415438,0.021239,2,2.813309,-3.805334,-51.256644,-0.645338
1.419143,0.023858,2,2.810034,-3.807066,-51.259917,-0.647025
1.422848,0.025383,2,2.806758,-3.808799,-51.263189,-0.648713
1.426554,0.025362,2,2.803483,-3.810531,-51.266462,-0.650401
1.430259,0.023089,2,2.800208,-3.812264,-51.269735,-0.652088
1.433964,0.019773,2,2.796932,-3.813996,-51.273007,-0.653776
1.437670,0.015671,2,2.793657,-3.815729,-51.276280,-0.655463
1.441375,0.011669,2,2.790381,-3.817461,-51.279553,-0.657151
1.445080,0.007666,2,2.787106,-3.819194,-51.282825,-0.658838
1.448786,0.004506,2,2.783831,-3.820926,-51.286098,-0.660526
1.452491,0.003285,2,2.780555,-3.822659,-51.289370,-0.662213
1.456197,0.003000,2,2.777280,-3.824391,-51.292643,-0.663901
1.459902,0.003483,2,2.774005,-3.826124,-51.295916,-0.665588
1.463607,0.004367,2,2.770729,-3.827856,-51.299188,-0.667276
1.467313,0.005250,2,2.767454,-3.829589,-51.302461,-0.668963
1.471018,0.006025,2,2.764179,-3.831321,-51.305734,-0.670651
1.474723,0.005717,2,2.760903,-3.833054,-51.309006,-0.672338
1.478429,0.005249,2,2.757628,-3.834786,-51.312279,-0.674026
1.482134,0.004563,2,2.754353,-3.836519,-51.315552,-0.675713
1.485839,0.003628,2,2.751077,-3.838251,-51.318824,-0.677401
1.489545,0.003400,2,2.747802,-3.839984,-51.322097,-0.679088
1.493250,0.003982,2,2.744527,-3.841716,-51.325370,-0.680776
1.496955,0.004553,2,2.741251,-3.843449,-51.328642,-0.682463
1.500661,0.005967,2,2.737976,-3.845181,-51.331915,-0.684151
1.504366,0.008175,2,2.734700,-3.846914,-51.335188,-0.685838
1.508071,0.009467,2,2.731425,-3.848646,-51.338460,-0.687526
1.511777,0.009862,2,2.728150,-3.850379,-51.341733,-0.689213
1.515482,0.008835,2,2.724874,-3.852111,-51.345006,-0.690901
1.519187,0.008107,2,2.721599,-3.853844,-51.348278,-0.692588
1.522893,0.008000,2,2.718324,-3.855576,-51.351551,-0.694276
1.526598,0.008391,2,2.715048,-3.857309,-51.354824,-0.695963
1.530303,0.009275,2,2.711773,-3.859041,-51.358096,-0.697651
1.534009,0.010159,2,2.708498,-3.860774,-51.361369,-0.699338
1.537714,0.011043,2,2.705222,-3.862506,-51.364642,-0.701026
1.541419,0.011926,2,2.701947,-3.864239,-51.367914,-0.702713
1.545125,0.013786,2,2.698672,-3.865971,-51.371187,-0.704401
1.548830,0.015766,2,2.695396,-3.867704,-51.374460,-0.706088
1.552535,0.017678,2,2.692121,-3.869436,-51.377732,-0.707776
1.556241,0.018830,2,2.688845,-3.871169,-51.381005,-0.709463
1.559946,0.020048,2,2.685570,-3.872901,-51.384278,-0.711151
1.563651,0.021349,2,2.682295,-3.874634,-51.387550,-0.712838
1.567357,0.023087,2,2.679019,-3.876366,-51.390823,-0.714526
1.571062,0.024435,2,2.675744,-3.878099,-51.394096,-0.716213
1.574767,0.025869,2,2.672469,-3.879831,-51.397368,-0.717901
1.578473,0.026852,2,2.669193,-3.881564,-51.400641,-0.719588
1.582178,0.027000,2,2.665918,-3.883296,-51.403914,-0.721276
1.585883,0.026324,2,2.662643,-3.885029,-51.407186,-0.722963
1.589589,0.025678,2,2.659367,-3.886761,-51.410459,-0.724651
1.593294,0.024458,2,2.656092,-3.888494,-51.413732,-0.726338
1.596999,0.022976,2,2.652817,-3.890226,-51.417004,-0.728026
1.600705,0.020755,2,2.649541,-3.891959,-51.420277,-0.729713
1.604410,0.019404,2,2.646266,-3.893691,-51.423549,-0.731401
1.608115,0.018053,2,2.642991,-3.895424,-51.426822,-0.733089
1.611821,0.017003,2,2.639715,-3.897156,-51.430095,-0.734776
1.615526,0.015923,2,2.636440,-3.898889,-51.433367,-0.736464
1.619231,0.014734,2,2.633164,-3.900621,-51.436640,-0.738151
1.622937,0.013647,2,2.629889,-3.902354,-51.439913,-0.739839
1.626642,0.012664,2,2.626614,-3.904086,-51.443185,-0.741526
1.630347,0.013000,2,2.623338,-3.905819,-51.446458,-0.743214
1.634053,0.013398,2,2.620063,-3.907551,-51.449731,-0.744901
1.637758,0.013986,2,2.616788,-3.909284,-51.453003,-0.746589
1.641463,0.014536,2,2.613512,-3.911016,-51.456276,-0.748276
1.645169,0.014742,2,2.610237,-3.912749,-51.459549,-0.749964
1.648874,0.014745,2,2.606962,-3.914481,-51.462821,-0.751651
1.652579,0.014155,2,2.603686,-3.916214,-51.466094,-0.753339
1.656285,0.014000,2,2.600411,-3.917946,-51.469367,-0.755026
1.659990,0.014137,2,2.597136,-3.919679,-51.472639,-0.756714
1.663695,0.015125,2,2.593860,-3.921411,-51.475912,-0.758401
1.667401,0.015593,2,2.590585,-3.923144,-51.479185,-0.760089
1.671106,0.016000,2,2.587310,-3.924876,-51.482457,-0.761776
1.674811,0.015257,2,2.584034,-3.926609,-51.485730,-0.763464
1.678517,0.015000,2,2.580759,-3.928341,-51.489003,-0.765151
1.682222,0.015737,2,2.577483,-3.930074,-51.492275,-0.766839
1.685927,0.016367,2,2.574208,-3.931806,-51.495548,-0.768526
1.689633,0.016722,2,2.570933,-3.933539,-51.498821,-0.770214
1.693338,0.015838,2,2.567657,-3.935271,-51.502093,-0.771901
1.697043,0.014908,2,2.564382,-3.937004,-51.505366,-0.773589
1.700749,0.013141,2,2.561107,-3.938736,-51.508639,-0.775276
1.704454,0.011373,2,2.557831,-3.940469,-51.511911,-0.776964
1.708159,0.011000,2,2.554556,-3.942201,-51.515184,-0.778651
1.711865,0.010915,2,2.551281,-3.943934,-51.518457,-0.780339
1.715570,0.011153,2,2.548005,-3.945666,-51.521729,-0.782026
1.719275,0.010562,2,2.544730,-3.947399,-51.525002,-0.783714
1.722981,0.009627,2,2.541455,-3.949131,-51.528275,-0.785401
1.726686,0.007811,2,2.538179,-3.950864,-51.531547,-0.787089
1.730391,0.006460,2,2.534904,-3.952596,-51.534820,-0.788776
1.734097,0.005102,2,2.531628,-3.954329,-51.538093,-0.790464
1.737802,0.004492,2,2.528353,-3.956061,-51.541365,-0.792151
1.741507,0.002978,2,2.525078,-3.957794,-51.544638,-0.793839
1.745213,0.000103,2,2.521802,-3.959526,-51.547911,-0.795526
1.748918,-0.004437,2,2.518527,-3.961259,-51.551183,-0.797214
1.752623,-0.008267,2,2.515252,-3.962991,-51.554456,-0.798901
1.756329,-0.011248,2,2.511976,-3.964724,-51.557728,-0.800589
1.760034,-0.013509,2,2.508701,-3.966456,-51.561001,-0.802276
1.763739,-0.014253,2,2.505426,-3.968189,-51.564274,-0.803964
1.767445,-0.015609,2,2.502150,-3.969921,-51.567546,-0.805651
1.771150,-0.017046,2,2.498875,-3.971654,-51.570819,-0.807339
1.774855,-0.018905,2,2.495600,-3.973386,-51.574092,-0.809026
1.778561,-0.019932,2,2.492324,-3.975119,-51.577364,-0.810714
1.782266,-0.019711,2,2.489049,-3.976851,-51.580637,-0.812401
1.785971,-0.019153,2,2.485774,-3.978584,-51.583910,-0.814089
1.789677,-0.017859,2,2.482498,-3.980316,-51.587182,-0.815777
1.793382,-0.017000,2,2.479223,-3.982049,-51.590455,-0.817464
1.797087,-0.017000,2,2.475947,-3.983781,-51.593728,-0.819152
1.800793,-0.016578,2,2.472672,-3.985514,-51.597000,-0.820839
1.804498,-0.016787,2,2.469397,-3.987246,-51.600273,-0.822527
1.808203,-0.016843,2,2.466121,-3.988979,-51.603546,-0.824214
1.811909,-0.017000,2,2.462846,-3.990711,-51.606818,-0.825902
1.815614,-0.017096,2,2.459571,-3.992444,-51.610091,-0.827589
1.819319,-0.017920,2,2.456295,-3.994176,-51.613364,-0.829277
1.823025,-0.019248,2,2.453020,-3.995909,-51.616636,-0.830964
1.826730,-0.020374,2,2.449745,-3.997641,-51.619909,-0.832652
1.830435,-0.021162,2,2.446469,-3.999374,-51.623182,-0.834339
1.834141,-0.021629,2,2.443194,-4.001106,-51.626454,-0.836027
1.837846,-0.022097,2,2.439919,-4.002839,-51.629727,-0.837714
1.841551,-0.021536,2,2.436643,-4.004571,-51.633000,-0.839402
1.845257,-0.020236,2,2.433368,-4.006304,-51.636272,-0.841089
1.848962,-0.018936,2,2.430092,-4.008036,-51.639545,-0.842777
1.852667,-0.017636,2,2.426817,-4.009769,-51.642818,-0.844464
1.856373,-0.016364,2,2.423542,-4.011501,-51.646090,-0.846152
1.860078,-0.015127,2,2.420266,-4.013234,-51.649363,-0.847839
1.863783,-0.014553,2,2.416991,-4.014966,-51.652636,-0.849527
1.867489,-0.013550,2,2.413716,-4.016699,-51.655908,-0.851214
1.871194,-0.012720,2,2.410440,-4.018431,-51.659181,-0.852902
1.874899,-0.012410,2,2.407165,-4.020164,-51.662454,-0.854589
1.878605,-0.012155,2,2.403890,-4.021896,-51.665726,-0.856277
1.882310,-0.011764,2,2.400614,-4.023629,-51.668999,-0.857964
1.886015,-0.011055,2,2.397339,-4.025361,-51.672272,-0.859652
1.889721,-0.010636,2,2.394064,-4.027094,-51.675544,-0.861339
1.893426,-0.009335,2,2.390788,-4.028826,-51.678817,-0.863027
1.897131,-0.008806,2,2.387513,-4.030559,-51.682090,-0.864714
1.900837,-0.007719,2,2.384238,-4.032291,-51.685362,-0.866402
1.904542,-0.007512,2,2.380962,-4.034024,-51.688635,-0.868089
1.908247,-0.007979,2,2.377687,-4.035756,-51.691907,-0.869777
1.911953,-0.008753,2,2.374411,-4.037489,-51.695180,-0.871464
1.915658,-0.010104,2,2.371136,-4.039221,-51.698453,-0.873152
1.919363,-0.011455,2,2.367861,-4.040954,-51.701725,-0.874839
1.923069,-0.012807,2,2.364585,-4.042686,-51.704998,-0.876527
1.926774,-0.013317,2,2.361310,-4.044419,-51.708271,-0.878214
1.930479,-0.013941,2,2.358035,-4.046151,-51.711543,-0.879902
1.934185,-0.014000,2,2.354759,-4.047884,-51.714816,-0.881589
1.937890,-0.014000,2,2.351484,-4.049617,-51.718089,-0.883277
1.941595,-0.013884,2,2.348209,-4.051349,-51.721361,-0.884964
1.945301,-0.014260,2,2.344933,-4.053082,-51.724634,-0.886652
1.949006,-0.015023,2,2.341658,-4.054814,-51.727907,-0.888339
1.952711,-0.015423,2,2.338383,-4.056547,-51.731179,-0.890027
1.956417,-0.014831,2,2.335107,-4.058279,-51.734452,-0.891714
1.960122,-0.013428,2,2.331832,-4.060012,-51.737725,-0.893402
1.963827,-0.011347,2,2.328557,-4.061744,-51.740997,-0.895089
1.967533,-0.009623,2,2.325281,-4.063477,-51.744270,-0.896777
1.971238,-0.008188,2,2.322006,-4.065209,-51.747543,-0.898465
1.974943,-0.007606,2,2.318730,-4.066942,-51.750815,-0.900152
1.978649,-0.007139,2,2.315455,-4.068674,-51.754088,-0.901840
1.982354,-0.006671,2,2.312180,-4.070407,-51.757361,-0.903527
1.986059,-0.006204,2,2.308904,-4.072139,-51.760633,-0.905215
1.989765,-0.004835,2,2.305629,-4.073872,-51.763906,-0.906902
1.993470,-0.003721,2,2.302354,-4.075604,-51.767179,-0.908590
1.997175,-0.002603,2,2.299078,-4.077337,-51.770451,-0.910277
2.000881,-0.001495,2,2.295803,-4.079069,-51.773724,-0.911965
2.004586,-0.000519,2,2.292528,-4.080802,-51.776997,-0.913652
2.008291,0.000000,2,2.289252,-4.082534,-51.780269,-0.915340
2.011997,0.000000,2,2.285977,-4.084267,-51.783542,-0.917027
2.015702,0.000000,2,2.282702,-4.085999,-51.786815,-0.918715
2.019407,0.000000,2,2.279426,-4.087732,-51.790087,-0.920402
2.023113,-0.000434,2,2.276151,-4.089464,-51.793360,-0.922090
2.026818,-0.000061,2,2.272875,-4.091197,-51.796633,-0.923777
2.030523,0.000057,2,2.269600,-4.092929,-51.799905,-0.925465
2.034229,0.000335,2,2.266325,-4.094662,-51.803178,-0.927152
2.037934,0.000341,2,2.263049,-4.096394,-51.806451,-0.928840
2.041639,0.000809,2,2.259774,-4.098127,-51.809723,-0.930527
2.045345,0.001034,2,2.256499,-4.099859,-51.812996,-0.932215
2.049050,0.001744,2,2.253223,-4.101592,-51.816269,-0.933902
2.052755,0.002188,2,2.249948,-4.103324,-51.819541,-0.935590
2.056461,0.003453,2,2.246673,-4.105057,-51.822814,-0.937277
2.060166,0.004708,2,2.243397,-4.106789,-51.826086,-0.938965
2.063871,0.005000,2,2.240122,-4.108522,-51.829359,-0.940652
2.067577,0.004966,2,2.236847,-4.110254,-51.832632,-0.942340
2.071282,0.004312,2,2.233571,-4.111987,-51.835904,-0.944027
2.074987,0.003810,2,2.230296,-4.113719,-51.839177,-0.945715
2.078693,0.003483,2,2.227021,-4.115452,-51.842450,-0.947402
2.082398,0.003951,2,2.223745,-4.117184,-51.845722,-0.949090
2.086103,0.004418,2,2.220470,-4.118917,-51.848995,-0.950777
2.089809,0.004157,2,2.217194,-4.120649,-51.852268,-0.952465
2.093514,0.003525,2,2.213919,-4.122382,-51.855540,-0.954152
2.097219,0.002415,2,2.210644,-4.124114,-51.858813,-0.955840
2.100925,0.001799,2,2.207368,-4.125847,-51.862086,-0.957527
2.104630,0.000736,2,2.204093,-4.127579,-51.865358,-0.959215
2.108335,0.000223,2,2.200818,-4.129312,-51.868631,-0.960902
2.112041,0.000732,2,2.197542,-4.131044,-51.871904,-0.962590
2.115746,0.001915,2,2.194267,-4.132777,-51.875176,-0.964277
2.119451,0.003598,2,2.190992,-4.134509,-51.878449,-0.965965
2.123157,0.005365,2,2.187716,-4.136242,-51.881722,-0.967652
2.126862,0.006815,2,2.184441,-4.137974,-51.884994,-0.969340
2.130567,0.007438,2,2.181166,-4.139707,-51.888267,-0.971027
2.134273,0.007504,2,2.177890,-4.141439,-51.891540,-0.972715
2.137978,0.007029,2,2.174615,-4.143172,-51.894812,-0.974402
2.141683,0.007000,2,2.171339,-4.144904,-51.898085,-0.976090
2.145389,0.007000,2,2.168064,-4.146637,-51.901358,-0.977777
2.149094,0.006083,2,2.164789,-4.148369,-51.904630,-0.979465
2.152799,0.006000,2,2.161513,-4.150102,-51.907903,-0.981153
2.156505,0.005809,2,2.158238,-4.151834,-51.911176,-0.982840
2.160210,0.005111,2,2.154963,-4.153567,-51.914448,-0.984528
2.163915,0.004596,2,2.151687,-4.155299,-51.917721,-0.986215
2.167621,0.004000,2,2.148412,-4.157032,-51.920994,-0.987903
2.171326,0.004171,2,2.145137,-4.158764,-51.924266,-0.989590
2.175031,0.004638,2,2.141861,-4.160497,-51.927539,-0.991278
2.178737,0.005106,2,2.138586,-4.162229,-51.930812,-0.992965
2.182442,0.004750,2,2.135311,-4.163962,-51.934084,-0.994653
2.186147,0.005012,2,2.132035,-4.165694,-51.937357,-0.996340
2.189853,0.004409,2,2.128760,-4.167427,-51.940630,-0.998028
2.193558,0.004000,2,2.125485,-4.169159,-51.943902,-0.999715
2.197263,0.003199,2,2.122209,-4.170892,-51.947175,-1.001403
2.200969,0.001847,2,2.118934,-4.172624,-51.950448,-1.003090
2.204674,0.000087,2,2.115658,-4.174357,-51.953720,-1.004778
2.208379,-0.001028,2,2.112383,-4.176089,-51.956993,-1.006465
2.212085,-0.003435,2,2.109108,-4.177822,-51.960265,-1.008153
2.215790,-0.006501,2,2.105832,-4.179554,-51.963538,-1.009840
2.219495,-0.006592,2,2.102557,-4.181287,-51.966811,-1.011528
2.223201,-0.003043,2,2.099282,-4.183019,-51.970083,-1.013215
2.226906,0.001019,2,2.096006,-4.184752,-51.973356,-1.014903
2.230611,0.002954,2,2.092731,-4.186484,-51.976629,-1.016590
2.234317,0.002686,2,2.089456,-4.188217,-51.979901,-1.018278
2.238022,0.001107,2,2.086180,-4.189949,-51.983174,-1.019965
2.241727,-0.001945,2,2.082905,-4.191682,-51.986447,-1.021653
2.245433,-0.007573,2,2.079630,-4.193414,-51.989719,-1.023340
2.249138,-0.013884,2,2.076354,-4.195147,-51.992992,-1.025028
2.252843,-0.020764,2,2.073079,-4.196879,-51.996265,-1.026715
