distance_mm,height_mm,level,x_profile_mm,y_profile_mm,x_samlight_mm,y_samlight_mm
2.256549,-0.026458,2,2.069804,-4.198612,-51.999537,-1.028403
2.260254,-0.030638,2,2.066528,-4.200344,-52.002810,-1.030090
2.263959,-0.031209,2,2.063253,-4.202077,-52.006083,-1.031778
2.267665,-0.027198,2,2.059977,-4.203809,-52.009355,-1.033465
2.271370,-0.021975,2,2.056702,-4.205542,-52.012628,-1.035153
2.275075,-0.017841,2,2.053427,-4.207274,-52.015901,-1.036840
2.278781,-0.016748,2,2.050151,-4.209007,-52.019173,-1.038528
2.282486,-0.017472,2,2.046876,-4.210739,-52.022446,-1.040215
2.286191,-0.018914,2,2.043601,-4.212472,-52.025719,-1.041903
2.289897,-0.020041,2,2.040325,-4.214204,-52.028991,-1.043590
2.293602,-0.021083,2,2.037050,-4.215937,-52.032264,-1.045278
2.297307,-0.022468,2,2.033775,-4.217669,-52.035537,-1.046965
2.301013,-0.023612,2,2.030499,-4.219402,-52.038809,-1.048653
2.304718,-0.023977,2,2.027224,-4.221134,-52.042082,-1.050340
2.308423,-0.024405,2,2.023949,-4.222867,-52.045355,-1.052028
2.312129,-0.024065,2,2.020673,-4.224599,-52.048627,-1.053715
2.315834,-0.025207,2,2.017398,-4.226332,-52.051900,-1.055403
2.319539,-0.027134,2,2.014122,-4.228064,-52.055173,-1.057090
2.323245,-0.029828,2,2.010847,-4.229797,-52.058445,-1.058778
2.326950,-0.033289,2,2.007572,-4.231529,-52.061718,-1.060465
2.330655,-0.036430,2,2.004296,-4.233262,-52.064991,-1.062153
2.334361,-0.037654,2,2.001021,-4.234994,-52.068263,-1.063841
2.338066,-0.038068,2,1.997746,-4.236727,-52.071536,-1.065528
2.341771,-0.037396,2,1.994470,-4.238459,-52.074809,-1.067216
2.345477,-0.036893,2,1.991195,-4.240192,-52.078081,-1.068903
2.349182,-0.035793,2,1.987920,-4.241924,-52.081354,-1.070591
2.352887,-0.034172,2,1.984644,-4.243657,-52.084627,-1.072278
2.356593,-0.032441,2,1.981369,-4.245389,-52.087899,-1.073966
2.360298,-0.029969,2,1.978094,-4.247122,-52.091172,-1.075653
2.364003,-0.028081,2,1.974818,-4.248854,-52.094445,-1.077341
2.367709,-0.026198,2,1.971543,-4.250587,-52.097717,-1.079028
2.371414,-0.023859,2,1.968268,-4.252319,-52.100990,-1.080716
2.375119,-0.022353,2,1.964992,-4.254052,-52.104262,-1.082403
2.378825,-0.022315,2,1.961717,-4.255784,-52.107535,-1.084091
2.382530,-0.022531,2,1.958441,-4.257517,-52.110808,-1.085778
2.386235,-0.022877,2,1.955166,-4.259249,-52.114080,-1.087466
2.389941,-0.021537,2,1.951891,-4.260982,-52.117353,-1.089153
2.393646,-0.018805,2,1.948615,-4.262714,-52.120626,-1.090841
2.397351,-0.015146,2,1.945340,-4.264447,-52.123898,-1.092528
2.401057,-0.013060,2,1.942065,-4.266179,-52.127171,-1.094216
2.404762,-0.012149,2,1.938789,-4.267912,-52.130444,-1.095903
2.408467,-0.012000,2,1.935514,-4.269644,-52.133716,-1.097591
2.412173,-0.012000,2,1.932239,-4.271377,-52.136989,-1.099278
2.415878,-0.011485,2,1.928963,-4.273109,-52.140262,-1.100966
2.419584,-0.010614,2,1.925688,-4.274842,-52.143534,-1.102653
2.423289,-0.009730,2,1.922413,-4.276574,-52.146807,-1.104341
2.426994,-0.008780,2,1.919137,-4.278307,-52.150080,-1.106028
2.430700,-0.007030,2,1.915862,-4.280039,-52.153352,-1.107716
2.434405,-0.004795,2,1.912586,-4.281772,-52.156625,-1.109403
2.438110,-0.002697,2,1.909311,-4.283504,-52.159898,-1.111091
2.441816,-0.000809,2,1.906036,-4.285237,-52.163170,-1.112778
2.445521,0.000664,2,1.902760,-4.286969,-52.166443,-1.114466
2.449226,0.001815,2,1.899485,-4.288702,-52.169716,-1.116153
2.452932,0.002938,2,1.896210,-4.290434,-52.172988,-1.117841
2.456637,0.004429,2,1.892934,-4.292167,-52.176261,-1.119528
2.460342,0.006417,2,1.889659,-4.293899,-52.179534,-1.121216
2.464048,0.008195,2,1.886384,-4.295632,-52.182806,-1.122903
2.467753,0.010392,2,1.883108,-4.297364,-52.186079,-1.124591
2.471458,0.011796,2,1.879833,-4.299097,-52.189352,-1.126278
2.475164,0.012823,2,1.876558,-4.300829,-52.192624,-1.127966
2.478869,0.012473,2,1.873282,-4.302562,-52.195897,-1.129653
2.482574,0.011589,2,1.870007,-4.304294,-52.199170,-1.131341
2.486280,0.010705,2,1.866732,-4.306027,-52.202442,-1.133028
2.489985,0.010000,2,1.863456,-4.307759,-52.205715,-1.134716
2.493690,0.010000,2,1.860181,-4.309492,-52.208988,-1.136403
2.497396,0.010000,2,1.856905,-4.311224,-52.212260,-1.138091
2.501101,0.010830,2,1.853630,-4.312957,-52.215533,-1.139778
2.504806,0.011714,2,1.850355,-4.314689,-52.218806,-1.141466
2.508512,0.013023,2,1.847079,-4.316422,-52.222078,-1.143154
2.512217,0.014086,2,1.843804,-4.318154,-52.225351,-1.144841
2.515922,0.014776,2,1.840529,-4.319887,-52.228624,-1.146529
2.519628,0.014837,2,1.837253,-4.321619,-52.231896,-1.148216
2.523333,0.013679,2,1.833978,-4.323352,-52.235169,-1.149904
2.527038,0.011999,2,1.830703,-4.325084,-52.238441,-1.151591
2.530744,0.009816,2,1.827427,-4.326817,-52.241714,-1.153279
2.534449,0.006847,2,1.824152,-4.328549,-52.244987,-1.154966
2.538154,0.004899,2,1.820877,-4.330282,-52.248259,-1.156654
2.541860,0.003183,2,1.817601,-4.332014,-52.251532,-1.158341
2.545565,0.001902,2,1.814326,-4.333747,-52.254805,-1.160029
2.549270,0.001116,2,1.811051,-4.335479,-52.258077,-1.161716
2.552976,0.000578,2,1.807775,-4.337212,-52.261350,-1.163404
2.556681,0.000858,2,1.804500,-4.338944,-52.264623,-1.165091
2.560386,0.002227,2,1.801224,-4.340677,-52.267895,-1.166779
2.564092,0.002724,2,1.797949,-4.342409,-52.271168,-1.168466
2.567797,0.003000,2,1.794674,-4.344142,-52.274441,-1.170154
2.571502,0.003410,2,1.791398,-4.345874,-52.277713,-1.171841
2.575208,0.004632,2,1.788123,-4.347607,-52.280986,-1.173529
2.578913,0.005825,2,1.784848,-4.349339,-52.284259,-1.175216
2.582618,0.007167,2,1.781572,-4.351072,-52.287531,-1.176904
2.586324,0.007817,2,1.778297,-4.352804,-52.290804,-1.178591
2.590029,0.006914,2,1.775022,-4.354537,-52.294077,-1.180279
2.593734,0.005614,2,1.771746,-4.356269,-52.297349,-1.181966
2.597440,0.003561,2,1.768471,-4.358002,-52.300622,-1.183654
2.601145,0.002829,2,1.765196,-4.359734,-52.303895,-1.185341
2.604850,0.002866,2,1.761920,-4.361467,-52.307167,-1.187029
2.608556,0.003334,2,1.758645,-4.363199,-52.310440,-1.188716
2.612261,0.004489,2,1.755369,-4.364932,-52.313713,-1.190404
2.615966,0.006496,2,1.752094,-4.366664,-52.316985,-1.192091
2.619672,0.007877,2,1.748819,-4.368397,-52.320258,-1.193779
2.623377,0.008793,2,1.745543,-4.370129,-52.323531,-1.195466
2.627082,0.008329,2,1.742268,-4.371862,-52.326803,-1.197154
2.630788,0.007204,2,1.738993,-4.373594,-52.330076,-1.198841
2.634493,0.006608,2,1.735717,-4.375327,-52.333349,-1.200529
2.638198,0.006000,2,1.732442,-4.377059,-52.336621,-1.202216
2.641904,0.006414,2,1.729167,-4.378792,-52.339894,-1.203904
2.645609,0.007298,2,1.725891,-4.380524,-52.343167,-1.205591
2.649314,0.008182,2,1.722616,-4.382257,-52.346439,-1.207279
2.653020,0.009066,2,1.719341,-4.383989,-52.349712,-1.208966
2.656725,0.009559,2,1.716065,-4.385722,-52.352985,-1.210654
2.660430,0.009854,2,1.712790,-4.387454,-52.356257,-1.212341
2.664136,0.009654,2,1.709515,-4.389187,-52.359530,-1.214029
2.667841,0.009675,2,1.706239,-4.390919,-52.362803,-1.215716
2.671546,0.010485,2,1.702964,-4.392652,-52.366075,-1.217404
2.675252,0.011737,2,1.699688,-4.394384,-52.369348,-1.219091
2.678957,0.013505,2,1.696413,-4.396117,-52.372620,-1.220779
2.682662,0.015136,2,1.693138,-4.397849,-52.375893,-1.222466
2.686368,0.015849,2,1.689862,-4.399582,-52.379166,-1.224154
2.690073,0.015382,2,1.686587,-4.401314,-52.382438,-1.225842
2.693778,0.014914,2,1.683312,-4.403047,-52.385711,-1.227529
2.697484,0.014147,2,1.680036,-4.404779,-52.388984,-1.229217
2.701189,0.014000,2,1.676761,-4.406512,-52.392256,-1.230904
2.704894,0.013990,2,1.673486,-4.408244,-52.395529,-1.232592
2.708600,0.014589,2,1.670210,-4.409977,-52.398802,-1.234279
2.712305,0.014640,2,1.666935,-4.411709,-52.402074,-1.235967
2.716010,0.014692,2,1.663660,-4.413442,-52.405347,-1.237654
2.719716,0.014733,2,1.660384,-4.415174,-52.408620,-1.239342
2.723421,0.014794,2,1.657109,-4.416907,-52.411892,-1.241029
2.727126,0.014552,2,1.653833,-4.418639,-52.415165,-1.242717
2.730832,0.014761,2,1.650558,-4.420372,-52.418438,-1.244404
2.734537,0.015228,2,1.647283,-4.422104,-52.421710,-1.246092
2.738242,0.016089,2,1.644007,-4.423837,-52.424983,-1.247779
2.741948,0.017208,2,1.640732,-4.425569,-52.428256,-1.249467
2.745653,0.018321,2,1.637457,-4.427302,-52.431528,-1.251154
2.749358,0.019143,2,1.634181,-4.429034,-52.434801,-1.252842
2.753064,0.020494,2,1.630906,-4.430767,-52.438074,-1.254529
2.756769,0.021033,2,1.627631,-4.432499,-52.441346,-1.256217
2.760474,0.021501,2,1.624355,-4.434232,-52.444619,-1.257904
2.764180,0.021407,2,1.621080,-4.435964,-52.447892,-1.259592
2.767885,0.021000,2,1.617805,-4.437697,-52.451164,-1.261279
2.771590,0.021000,2,1.614529,-4.439429,-52.454437,-1.262967
2.775296,0.021145,2,1.611254,-4.441162,-52.457710,-1.264654
2.779001,0.021258,2,1.607979,-4.442894,-52.460982,-1.266342
2.782706,0.021999,2,1.604703,-4.444627,-52.464255,-1.268029
2.786412,0.022200,2,1.601428,-4.446359,-52.467528,-1.269717
2.790117,0.021759,2,1.598152,-4.448092,-52.470800,-1.271404
2.793822,0.021292,2,1.594877,-4.449824,-52.474073,-1.273092
2.797528,0.021265,2,1.591602,-4.451557,-52.477346,-1.274779
2.801233,0.020982,2,1.588326,-4.453289,-52.480618,-1.276467
2.804938,0.021191,2,1.585051,-4.455022,-52.483891,-1.278154
2.808644,0.021607,2,1.581776,-4.456754,-52.487164,-1.279842
2.812349,0.022020,2,1.578500,-4.458487,-52.490436,-1.281529
2.816054,0.021951,2,1.575225,-4.460219,-52.493709,-1.283217
2.819760,0.021859,2,1.571950,-4.461952,-52.496982,-1.284904
2.823465,0.021104,2,1.568674,-4.463684,-52.500254,-1.286592
2.827170,0.020773,2,1.565399,-4.465417,-52.503527,-1.288279
2.830876,0.020722,2,1.562124,-4.467149,-52.506799,-1.289967
2.834581,0.021043,2,1.558848,-4.468882,-52.510072,-1.291654
2.838286,0.021875,2,1.555573,-4.470614,-52.513345,-1.293342
2.841992,0.022678,2,1.552298,-4.472347,-52.516617,-1.295029
2.845697,0.023523,2,1.549022,-4.474079,-52.519890,-1.296717
2.849402,0.024120,2,1.545747,-4.475812,-52.523163,-1.298404
2.853108,0.024376,2,1.542471,-4.477544,-52.526435,-1.300092
2.856813,0.024131,2,1.539196,-4.479277,-52.529708,-1.301779
2.860518,0.023877,2,1.535921,-4.481009,-52.532981,-1.303467
2.864224,0.023410,2,1.532645,-4.482742,-52.536253,-1.305154
2.867929,0.022501,2,1.529370,-4.484474,-52.539526,-1.306842
2.871634,0.020104,2,1.526095,-4.486207,-52.542799,-1.308530
2.875340,0.017030,2,1.522819,-4.487939,-52.546071,-1.310217
2.879045,0.013789,2,1.519544,-4.489672,-52.549344,-1.311905
2.882750,0.011492,2,1.516269,-4.491404,-52.552617,-1.313592
2.886456,0.010184,2,1.512993,-4.493137,-52.555889,-1.315280
2.890161,0.009420,2,1.509718,-4.494869,-52.559162,-1.316967
2.893866,0.008614,2,1.506443,-4.496602,-52.562435,-1.318655
2.897572,0.006975,2,1.503167,-4.498334,-52.565707,-1.320342
2.901277,0.004555,2,1.499892,-4.500067,-52.568980,-1.322030
2.904982,0.001201,2,1.496616,-4.501799,-52.572253,-1.323717
2.908688,-0.003078,2,1.493341,-4.503532,-52.575525,-1.325405
2.912393,-0.009131,2,1.490066,-4.505264,-52.578798,-1.327092
2.916098,-0.015101,2,1.486790,-4.506997,-52.582071,-1.328780
2.919804,-0.020134,2,1.483515,-4.508729,-52.585343,-1.330467
2.923509,-0.024184,2,1.480240,-4.510462,-52.588616,-1.332155
2.927214,-0.025688,2,1.476964,-4.512194,-52.591889,-1.333842
2.930920,-0.029057,2,1.473689,-4.513927,-52.595161,-1.335530
2.934625,-0.033811,2,1.470414,-4.515659,-52.598434,-1.337217
2.938330,-0.041505,2,1.467138,-4.517392,-52.601707,-1.338905
2.942036,-0.049230,2,1.463863,-4.519124,-52.604979,-1.340592
2.945741,-0.054168,2,1.460588,-4.520857,-52.608252,-1.342280
2.949446,-0.054052,2,1.457312,-4.522589,-52.611525,-1.343967
2.953152,-0.050486,2,1.454037,-4.524322,-52.614797,-1.345655
2.956857,-0.046834,2,1.450762,-4.526054,-52.618070,-1.347342
2.960562,-0.043140,2,1.447486,-4.527787,-52.621343,-1.349030
2.964268,-0.039477,2,1.444211,-4.529519,-52.624615,-1.350717
2.967973,-0.035118,2,1.440935,-4.531252,-52.627888,-1.352405
2.971678,-0.030639,2,1.437660,-4.532984,-52.631161,-1.354092
2.975384,-0.026220,2,1.434385,-4.534717,-52.634433,-1.355780
2.979089,-0.023398,2,1.431109,-4.536449,-52.637706,-1.357467
2.982794,-0.021401,2,1.427834,-4.538182,-52.640978,-1.359155
2.986500,-0.021017,2,1.424559,-4.539914,-52.644251,-1.360842
2.990205,-0.020994,2,1.421283,-4.541647,-52.647524,-1.362530
2.993910,-0.020577,2,1.418008,-4.543379,-52.650796,-1.364217
2.997616,-0.020161,2,1.414733,-4.545112,-52.654069,-1.365905
3.001321,-0.019745,2,1.411457,-4.546844,-52.657342,-1.367592
3.005026,-0.019345,2,1.408182,-4.548577,-52.660614,-1.369280
3.008732,-0.019074,2,1.404907,-4.550309,-52.663887,-1.370967
3.012437,-0.019349,2,1.401631,-4.552042,-52.667160,-1.372655
3.016142,-0.018731,2,1.398356,-4.553774,-52.670432,-1.374342
3.019848,-0.016400,2,1.395080,-4.555507,-52.673705,-1.376030
3.023553,-0.012587,2,1.391805,-4.557239,-52.676978,-1.377717
3.027258,-0.008374,2,1.388530,-4.558972,-52.680250,-1.379405
3.030964,-0.003852,2,1.385254,-4.560704,-52.683523,-1.381092
3.034669,0.000381,2,1.381979,-4.562437,-52.686796,-1.382780
3.038374,0.002667,2,1.378704,-4.564169,-52.690068,-1.384467
3.042080,0.004030,2,1.375428,-4.565902,-52.693341,-1.386155
3.045785,0.004125,2,1.372153,-4.567634,-52.696614,-1.387842
3.049490,0.003368,2,1.368878,-4.569367,-52.699886,-1.389530
3.053196,0.003000,2,1.365602,-4.571099,-52.703159,-1.391218
3.056901,0.003400,2,1.362327,-4.572832,-52.706432,-1.392905
3.060606,0.004304,2,1.359052,-4.574564,-52.709704,-1.394593
3.064312,0.006669,2,1.355776,-4.576297,-52.712977,-1.396280
3.068017,0.010204,2,1.352501,-4.578029,-52.716250,-1.397968
3.071722,0.013739,2,1.349226,-4.579762,-52.719522,-1.399655
3.075428,0.016262,2,1.345950,-4.581494,-52.722795,-1.401343
3.079133,0.017206,2,1.342675,-4.583227,-52.726068,-1.403030
3.082838,0.017242,2,1.339399,-4.584959,-52.729340,-1.404718
3.086544,0.017492,2,1.336124,-4.586692,-52.732613,-1.406405
3.090249,0.019099,2,1.332849,-4.588424,-52.735886,-1.408093
3.093954,0.022661,2,1.329573,-4.590157,-52.739158,-1.409780
3.097660,0.027733,2,1.326298,-4.591889,-52.742431,-1.411468
3.101365,0.033549,2,1.323023,-4.593622,-52.745704,-1.413155
3.105070,0.038487,2,1.319747,-4.595354,-52.748976,-1.414843
3.108776,0.044197,2,1.316472,-4.597087,-52.752249,-1.416530
3.112481,0.050018,2,1.313197,-4.598819,-52.755522,-1.418218
3.116186,0.056760,2,1.309921,-4.600552,-52.758794,-1.419905
3.119892,0.064356,2,1.306646,-4.602284,-52.762067,-1.421593
3.123597,0.071476,2,1.303371,-4.604017,-52.765340,-1.423280
3.127302,0.077331,2,1.300095,-4.605749,-52.768612,-1.424968
3.131008,0.080921,2,1.296820,-4.607482,-52.771885,-1.426655
3.134713,0.082890,2,1.293545,-4.609214,-52.775157,-1.428343
3.138418,0.083475,2,1.290269,-4.610947,-52.778430,-1.430030
3.142124,0.083677,2,1.286994,-4.612679,-52.781703,-1.431718
3.145829,0.083372,2,1.283718,-4.614412,-52.784975,-1.433405
3.149534,0.083031,2,1.280443,-4.616144,-52.788248,-1.435093
3.153240,0.082195,2,1.277168,-4.617877,-52.791521,-1.436780
3.156945,0.080788,2,1.273892,-4.619609,-52.794793,-1.438468
3.160650,0.078742,2,1.270617,-4.621342,-52.798066,-1.440155
3.164356,0.075011,2,1.267342,-4.623074,-52.801339,-1.441843
3.168061,0.067892,2,1.264066,-4.624807,-52.804611,-1.443530
3.171766,0.059852,2,1.260791,-4.626539,-52.807884,-1.445218
3.175472,0.052381,2,1.257516,-4.628272,-52.811157,-1.446905
3.179177,0.046618,2,1.254240,-4.630004,-52.814429,-1.448593
3.182882,0.043433,2,1.250965,-4.631737,-52.817702,-1.450280
3.186588,0.042810,2,1.247690,-4.633469,-52.820975,-1.451968
3.190293,0.042700,2,1.244414,-4.635202,-52.824247,-1.453655
3.193998,0.042607,2,1.241139,-4.636934,-52.827520,-1.455343
3.197704,0.041672,2,1.237863,-4.638667,-52.830793,-1.457030
3.201409,0.039983,2,1.234588,-4.640399,-52.834065,-1.458718
3.205114,0.038650,2,1.231313,-4.642132,-52.837338,-1.460405
3.208820,0.037340,2,1.228037,-4.643864,-52.840611,-1.462093
3.212525,0.036481,2,1.224762,-4.645597,-52.843883,-1.463780
3.216230,0.035597,2,1.221487,-4.647329,-52.847156,-1.465468
3.219936,0.034713,2,1.218211,-4.649062,-52.850429,-1.467155
3.223641,0.033989,2,1.214936,-4.650794,-52.853701,-1.468843
3.227346,0.034022,2,1.211661,-4.652527,-52.856974,-1.470530
3.231052,0.034817,2,1.208385,-4.654259,-52.860247,-1.472218
3.234757,0.035278,2,1.205110,-4.655992,-52.863519,-1.473906
3.238462,0.036512,2,1.201835,-4.657724,-52.866792,-1.475593
3.242168,0.037863,2,1.198559,-4.659457,-52.870065,-1.477281
3.245873,0.038864,2,1.195284,-4.661189,-52.873337,-1.478968
3.249578,0.039000,2,1.192009,-4.662922,-52.876610,-1.480656
3.253284,0.039000,2,1.188733,-4.664654,-52.879883,-1.482343
3.256989,0.039018,2,1.185458,-4.666387,-52.883155,-1.484031
3.260694,0.039611,2,1.182182,-4.668119,-52.886428,-1.485718
3.264400,0.040000,2,1.178907,-4.669852,-52.889701,-1.487406
3.268105,0.040000,2,1.175632,-4.671584,-52.892973,-1.489093
3.271810,0.040660,2,1.172356,-4.673317,-52.896246,-1.490781
3.275516,0.041000,2,1.169081,-4.675049,-52.899519,-1.492468
3.279221,0.040594,2,1.165806,-4.676782,-52.902791,-1.494156
3.282926,0.039584,2,1.162530,-4.678514,-52.906064,-1.495843
3.286632,0.039311,2,1.159255,-4.680247,-52.909336,-1.497531
3.290337,0.039779,2,1.155980,-4.681979,-52.912609,-1.499218
3.294042,0.040319,2,1.152704,-4.683712,-52.915882,-1.500906
3.297748,0.042011,2,1.149429,-4.685444,-52.919154,-1.502593
3.301453,0.043684,2,1.146154,-4.687177,-52.922427,-1.504281
3.305158,0.044565,2,1.142878,-4.688909,-52.925700,-1.505968
3.308864,0.044930,2,1.139603,-4.690642,-52.928972,-1.507656
3.312569,0.044532,2,1.136327,-4.692374,-52.932245,-1.509343
3.316274,0.043295,2,1.133052,-4.694107,-52.935518,-1.511031
3.319980,0.042591,2,1.129777,-4.695839,-52.938790,-1.512718
3.323685,0.040868,2,1.126501,-4.697572,-52.942063,-1.514406
3.327390,0.039948,2,1.123226,-4.699304,-52.945336,-1.516093
3.331096,0.038212,2,1.119951,-4.701037,-52.948608,-1.517781
3.334801,0.036394,2,1.116675,-4.702769,-52.951881,-1.519468
3.338506,0.034250,2,1.113400,-4.704502,-52.955154,-1.521156
3.342212,0.031795,2,1.110125,-4.706234,-52.958426,-1.522843
3.345917,0.028144,2,1.106849,-4.707967,-52.961699,-1.524531
3.349622,0.023811,2,1.103574,-4.709699,-52.964972,-1.526218
3.353328,0.019691,2,1.100299,-4.711432,-52.968244,-1.527906
3.357033,0.014753,2,1.097023,-4.713164,-52.971517,-1.529593
3.360738,0.011558,2,1.093748,-4.714897,-52.974790,-1.531281
3.364444,0.009898,2,1.090473,-4.716629,-52.978062,-1.532968
3.368149,0.009941,2,1.087197,-4.718362,-52.981335,-1.534656
3.371854,0.011628,2,1.083922,-4.720094,-52.984608,-1.536343
3.375560,0.014157,2,1.080646,-4.721827,-52.987880,-1.538031
3.379265,0.016995,2,1.077371,-4.723559,-52.991153,-1.539718
3.382971,0.019303,2,1.074096,-4.725292,-52.994426,-1.541406
3.386676,0.019989,2,1.070820,-4.727024,-52.997698,-1.543093
