distance_mm,height_mm,level,x_profile_mm,y_profile_mm,x_samlight_mm,y_samlight_mm
3.390381,0.019054,2,1.067545,-4.728757,-53.000971,-1.544781
3.394087,0.016853,2,1.064270,-4.730489,-53.004244,-1.546468
3.397792,0.014501,2,1.060994,-4.732222,-53.007516,-1.548156
3.401497,0.012063,2,1.057719,-4.733954,-53.010789,-1.549843
3.405203,0.010239,2,1.054444,-4.735687,-53.014062,-1.551531
3.408908,0.009801,2,1.051168,-4.737419,-53.017334,-1.553218
3.412613,0.010190,2,1.047893,-4.739152,-53.020607,-1.554906
3.416319,0.011159,2,1.044618,-4.740884,-53.023880,-1.556594
3.420024,0.012725,2,1.041342,-4.742617,-53.027152,-1.558281
3.423729,0.014076,2,1.038067,-4.744349,-53.030425,-1.559969
3.427435,0.013869,2,1.034792,-4.746082,-53.033698,-1.561656
3.431140,0.012674,2,1.031516,-4.747814,-53.036970,-1.563344
3.434845,0.010131,2,1.028241,-4.749547,-53.040243,-1.565031
3.438551,0.007270,2,1.024965,-4.751279,-53.043515,-1.566719
3.442256,0.004423,2,1.021690,-4.753012,-53.046788,-1.568406
3.445961,0.002376,2,1.018415,-4.754744,-53.050061,-1.570094
3.449667,0.000742,2,1.015139,-4.756477,-53.053333,-1.571781
3.453372,-0.000091,2,1.011864,-4.758209,-53.056606,-1.573469
3.457077,-0.000536,2,1.008589,-4.759942,-53.059879,-1.575156
3.460783,-0.000795,2,1.005313,-4.761674,-53.063151,-1.576844
3.464488,-0.002206,2,1.002038,-4.763407,-53.066424,-1.578531
3.468193,-0.003422,2,0.998763,-4.765139,-53.069697,-1.580219
3.471899,-0.003226,2,0.995487,-4.766872,-53.072969,-1.581906
3.475604,-0.001750,2,0.992212,-4.768604,-53.076242,-1.583594
3.479309,-0.000491,2,0.988937,-4.770337,-53.079515,-1.585281
3.483015,0.000697,2,0.985661,-4.772069,-53.082787,-1.586969
3.486720,0.002048,2,0.982386,-4.773802,-53.086060,-1.588656
3.490425,0.003399,2,0.979110,-4.775534,-53.089333,-1.590344
3.494131,0.004794,2,0.975835,-4.777267,-53.092605,-1.592031
3.497836,0.006901,2,0.972560,-4.778999,-53.095878,-1.593719
3.501541,0.008453,2,0.969284,-4.780732,-53.099151,-1.595406
3.505247,0.009307,2,0.966009,-4.782464,-53.102423,-1.597094
3.508952,0.008569,2,0.962734,-4.784197,-53.105696,-1.598781
3.512657,0.006680,2,0.959458,-4.785929,-53.108969,-1.600469
3.516363,0.004028,2,0.956183,-4.787662,-53.112241,-1.602156
3.520068,0.001670,2,0.952908,-4.789394,-53.115514,-1.603844
3.523773,0.000436,2,0.949632,-4.791127,-53.118787,-1.605531
3.527479,0.000097,2,0.946357,-4.792859,-53.122059,-1.607219
3.531184,-0.000526,2,0.943082,-4.794592,-53.125332,-1.608906
3.534889,-0.001494,2,0.939806,-4.796324,-53.128605,-1.610594
3.538595,-0.003259,2,0.936531,-4.798057,-53.131877,-1.612281
3.542300,-0.005354,2,0.933256,-4.799789,-53.135150,-1.613969
3.546005,-0.007183,2,0.929980,-4.801522,-53.138423,-1.615656
3.549711,-0.009759,2,0.926705,-4.803254,-53.141695,-1.617344
3.553416,-0.012322,2,0.923429,-4.804987,-53.144968,-1.619031
3.557121,-0.014062,2,0.920154,-4.806719,-53.148241,-1.620719
3.560827,-0.012372,2,0.916879,-4.808452,-53.151513,-1.622406
3.564532,-0.009466,2,0.913603,-4.810184,-53.154786,-1.624094
3.568237,-0.005074,2,0.910328,-4.811917,-53.158059,-1.625781
3.571943,-0.000435,2,0.907053,-4.813649,-53.161331,-1.627469
3.575648,0.004479,2,0.903777,-4.815382,-53.164604,-1.629156
3.579353,0.009950,2,0.900502,-4.817114,-53.167877,-1.630844
3.583059,0.015472,2,0.897227,-4.818847,-53.171149,-1.632531
3.586764,0.019598,2,0.893951,-4.820579,-53.174422,-1.634219
3.590469,0.021956,2,0.890676,-4.822312,-53.177695,-1.635907
3.594175,0.022308,2,0.887401,-4.824044,-53.180967,-1.637594
3.597880,0.021198,2,0.884125,-4.825777,-53.184240,-1.639282
3.601585,0.019984,2,0.880850,-4.827509,-53.187512,-1.640969
3.605291,0.018868,2,0.877574,-4.829242,-53.190785,-1.642657
3.608996,0.017915,2,0.874299,-4.830974,-53.194058,-1.644344
3.612701,0.017053,2,0.871024,-4.832707,-53.197330,-1.646032
3.616407,0.017507,2,0.867748,-4.834439,-53.200603,-1.647719
3.620112,0.018485,2,0.864473,-4.836172,-53.203876,-1.649407
3.623817,0.020505,2,0.861198,-4.837904,-53.207148,-1.651094
3.627523,0.023460,2,0.857922,-4.839637,-53.210421,-1.652782
3.631228,0.026913,2,0.854647,-4.841369,-53.213694,-1.654469
3.634933,0.030963,2,0.851372,-4.843102,-53.216966,-1.656157
3.638639,0.035074,2,0.848096,-4.844834,-53.220239,-1.657844
3.642344,0.039881,2,0.844821,-4.846567,-53.223512,-1.659532
3.646049,0.042983,2,0.841546,-4.848299,-53.226784,-1.661219
3.649755,0.045312,2,0.838270,-4.850032,-53.230057,-1.662907
3.653460,0.046000,2,0.834995,-4.851764,-53.233330,-1.664594
3.657165,0.045425,2,0.831720,-4.853497,-53.236602,-1.666282
3.660871,0.044541,2,0.828444,-4.855229,-53.239875,-1.667969
3.664576,0.043509,2,0.825169,-4.856962,-53.243148,-1.669657
3.668281,0.042521,2,0.821893,-4.858694,-53.246420,-1.671344
3.671987,0.040890,2,0.818618,-4.860427,-53.249693,-1.673032
3.675692,0.040006,2,0.815343,-4.862159,-53.252966,-1.674719
3.679397,0.039122,2,0.812067,-4.863892,-53.256238,-1.676407
3.683103,0.039000,2,0.808792,-4.865624,-53.259511,-1.678094
3.686808,0.039405,2,0.805517,-4.867357,-53.262784,-1.679782
3.690513,0.039605,2,0.802241,-4.869089,-53.266056,-1.681469
3.694219,0.040106,2,0.798966,-4.870822,-53.269329,-1.683157
3.697924,0.040522,2,0.795691,-4.872554,-53.272602,-1.684844
3.701629,0.040938,2,0.792415,-4.874287,-53.275874,-1.686532
3.705335,0.041373,2,0.789140,-4.876019,-53.279147,-1.688219
3.709040,0.041948,2,0.785865,-4.877752,-53.282420,-1.689907
3.712745,0.041760,2,0.782589,-4.879484,-53.285692,-1.691594
3.716451,0.040808,2,0.779314,-4.881217,-53.288965,-1.693282
3.720156,0.038990,2,0.776039,-4.882949,-53.292238,-1.694969
3.723861,0.036962,2,0.772763,-4.884682,-53.295510,-1.696657
3.727567,0.034752,2,0.769488,-4.886414,-53.298783,-1.698344
3.731272,0.032266,2,0.766212,-4.888147,-53.302056,-1.700032
3.734977,0.029536,2,0.762937,-4.889879,-53.305328,-1.701719
3.738683,0.026010,2,0.759662,-4.891612,-53.308601,-1.703407
3.742388,0.022007,2,0.756386,-4.893344,-53.311874,-1.705094
3.746093,0.018790,2,0.753111,-4.895077,-53.315146,-1.706782
3.749799,0.015566,2,0.749836,-4.896809,-53.318419,-1.708469
3.753504,0.013660,2,0.746560,-4.898542,-53.321691,-1.710157
3.757209,0.012635,2,0.743285,-4.900274,-53.324964,-1.711844
3.760915,0.011467,2,0.740010,-4.902007,-53.328237,-1.713532
3.764620,0.010417,2,0.736734,-4.903739,-53.331509,-1.715219
3.768325,0.008687,2,0.733459,-4.905472,-53.334782,-1.716907
3.772031,0.007872,2,0.730184,-4.907204,-53.338055,-1.718595
3.775736,0.008265,2,0.726908,-4.908937,-53.341327,-1.720282
3.779441,0.009421,2,0.723633,-4.910669,-53.344600,-1.721970
3.783147,0.011050,2,0.720357,-4.912402,-53.347873,-1.723657
3.786852,0.013016,2,0.717082,-4.914134,-53.351145,-1.725345
3.790557,0.014602,2,0.713807,-4.915867,-53.354418,-1.727032
3.794263,0.015602,2,0.710531,-4.917599,-53.357691,-1.728720
3.797968,0.017096,2,0.707256,-4.919332,-53.360963,-1.730407
3.801673,0.017136,2,0.703981,-4.921064,-53.364236,-1.732095
3.805379,0.016668,2,0.700705,-4.922797,-53.367509,-1.733782
3.809084,0.016201,2,0.697430,-4.924529,-53.370781,-1.735470
3.812789,0.015733,2,0.694155,-4.926262,-53.374054,-1.737157
3.816495,0.015266,2,0.690879,-4.927994,-53.377327,-1.738845
3.820200,0.014705,2,0.687604,-4.929727,-53.380599,-1.740532
3.823905,0.013548,2,0.684329,-4.931459,-53.383872,-1.742220
3.827611,0.012299,2,0.681053,-4.933192,-53.387145,-1.743907
3.831316,0.010214,2,0.677778,-4.934924,-53.390417,-1.745595
3.835021,0.007791,2,0.674503,-4.936657,-53.393690,-1.747282
3.838727,0.003740,2,0.671227,-4.938389,-53.396963,-1.748970
3.842432,0.000446,2,0.667952,-4.940122,-53.400235,-1.750657
3.846137,-0.003227,2,0.664676,-4.941854,-53.403508,-1.752345
3.849843,-0.005415,2,0.661401,-4.943587,-53.406781,-1.754032
3.853548,-0.006239,2,0.658126,-4.945319,-53.410053,-1.755720
3.857253,-0.006000,2,0.654850,-4.947052,-53.413326,-1.757407
3.860959,-0.005536,2,0.651575,-4.948784,-53.416599,-1.759095
3.864664,-0.005000,2,0.648300,-4.950517,-53.419871,-1.760782
3.868369,-0.004721,2,0.645024,-4.952249,-53.423144,-1.762470
3.872075,-0.005089,2,0.641749,-4.953982,-53.426417,-1.764157
3.875780,-0.004786,2,0.638474,-4.955714,-53.429689,-1.765845
3.879485,-0.004319,2,0.635198,-4.957447,-53.432962,-1.767532
3.883191,-0.004000,2,0.631923,-4.959179,-53.436235,-1.769220
3.886896,-0.003630,2,0.628648,-4.960912,-53.439507,-1.770907
3.890601,-0.002683,2,0.625372,-4.962644,-53.442780,-1.772595
3.894307,-0.001786,2,0.622097,-4.964377,-53.446053,-1.774282
3.898012,0.000062,2,0.618821,-4.966109,-53.449325,-1.775970
3.901717,0.002297,2,0.615546,-4.967842,-53.452598,-1.777657
3.905423,0.005322,2,0.612271,-4.969574,-53.455870,-1.779345
3.909128,0.007177,2,0.608995,-4.971307,-53.459143,-1.781032
3.912833,0.008337,2,0.605720,-4.973039,-53.462416,-1.782720
3.916539,0.009012,2,0.602445,-4.974772,-53.465688,-1.784407
3.920244,0.008854,2,0.599169,-4.976504,-53.468961,-1.786095
3.923949,0.008648,2,0.595894,-4.978237,-53.472234,-1.787782
3.927655,0.007391,2,0.592619,-4.979969,-53.475506,-1.789470
3.931360,0.005572,2,0.589343,-4.981702,-53.478779,-1.791157
3.935065,0.003753,2,0.586068,-4.983434,-53.482052,-1.792845
3.938771,0.002959,2,0.582793,-4.985167,-53.485324,-1.794532
3.942476,0.004882,2,0.579517,-4.986899,-53.488597,-1.796220
3.946181,0.008091,2,0.576242,-4.988632,-53.491870,-1.797907
3.949887,0.011357,2,0.572967,-4.990364,-53.495142,-1.799595
3.953592,0.013858,2,0.569691,-4.992097,-53.498415,-1.801283
3.957297,0.016325,2,0.566416,-4.993829,-53.501688,-1.802970
3.961003,0.018002,2,0.563140,-4.995562,-53.504960,-1.804658
3.964708,0.018000,2,0.559865,-4.997294,-53.508233,-1.806345
3.968413,0.018081,2,0.556590,-4.999027,-53.511506,-1.808033
3.972119,0.017743,2,0.553314,-5.000759,-53.514778,-1.809720
3.975824,0.017164,2,0.550039,-5.002492,-53.518051,-1.811408
3.979529,0.015907,2,0.546764,-5.004224,-53.521324,-1.813095
3.983235,0.014651,2,0.543488,-5.005957,-53.524596,-1.814783
3.986940,0.013878,2,0.540213,-5.007689,-53.527869,-1.816470
3.990645,0.014645,2,0.536938,-5.009422,-53.531142,-1.818158
3.994351,0.017348,2,0.533662,-5.011154,-53.534414,-1.819845
3.998056,0.021501,2,0.530387,-5.012887,-53.537687,-1.821533
4.001761,0.025412,2,0.527112,-5.014619,-53.540960,-1.823220
4.005467,0.028156,2,0.523836,-5.016352,-53.544232,-1.824908
4.009172,0.030005,2,0.520561,-5.018084,-53.547505,-1.826595
4.012877,0.030398,2,0.517286,-5.019817,-53.550778,-1.828283
4.016583,0.029747,2,0.514010,-5.021549,-53.554050,-1.829970
4.020288,0.027476,2,0.510735,-5.023282,-53.557323,-1.831658
4.023993,0.025048,2,0.507459,-5.025014,-53.560596,-1.833345
4.027699,0.021357,2,0.504184,-5.026747,-53.563868,-1.835033
4.031404,0.017661,2,0.500909,-5.028479,-53.567141,-1.836720
4.035109,0.013708,2,0.497633,-5.030212,-53.570414,-1.838408
4.038815,0.009661,2,0.494358,-5.031944,-53.573686,-1.840095
4.042520,0.003936,2,0.491083,-5.033677,-53.576959,-1.841783
4.046225,-0.004311,2,0.487807,-5.035409,-53.580232,-1.843470
4.049931,-0.013383,2,0.484532,-5.037142,-53.583504,-1.845158
4.053636,-0.023634,2,0.481257,-5.038874,-53.586777,-1.846845
4.057341,-0.033460,2,0.477981,-5.040607,-53.590049,-1.848533
4.061047,-0.041287,2,0.474706,-5.042339,-53.593322,-1.850220
4.064752,-0.045082,2,0.471431,-5.044072,-53.596595,-1.851908
4.068457,-0.044246,2,0.468155,-5.045804,-53.599867,-1.853595
4.072163,-0.039237,2,0.464880,-5.047537,-53.603140,-1.855283
4.075868,-0.033864,2,0.461604,-5.049269,-53.606413,-1.856970
4.079573,-0.028838,2,0.458329,-5.051002,-53.609685,-1.858658
4.083279,-0.024239,2,0.455054,-5.052734,-53.612958,-1.860345
4.086984,-0.019758,2,0.451778,-5.054467,-53.616231,-1.862033
4.090689,-0.015427,2,0.448503,-5.056199,-53.619503,-1.863720
4.094395,-0.013193,2,0.445228,-5.057932,-53.622776,-1.865408
4.098100,-0.012737,2,0.441952,-5.059664,-53.626049,-1.867095
4.101805,-0.013361,2,0.438677,-5.061397,-53.629321,-1.868783
4.105511,-0.014220,2,0.435402,-5.063129,-53.632594,-1.870470
4.109216,-0.014733,2,0.432126,-5.064862,-53.635867,-1.872158
4.112921,-0.014921,2,0.428851,-5.066594,-53.639139,-1.873845
4.116627,-0.015131,2,0.425576,-5.068327,-53.642412,-1.875533
4.120332,-0.015850,2,0.422300,-5.070059,-53.645685,-1.877220
4.124037,-0.015827,2,0.419025,-5.071792,-53.648957,-1.878908
4.127743,-0.015813,2,0.415750,-5.073524,-53.652230,-1.880595
4.131448,-0.016231,2,0.412474,-5.075257,-53.655503,-1.882283
4.135153,-0.015477,2,0.409199,-5.076989,-53.658775,-1.883971
4.138859,-0.013721,2,0.405923,-5.078722,-53.662048,-1.885658
4.142564,-0.011857,2,0.402648,-5.080454,-53.665321,-1.887346
4.146269,-0.009507,2,0.399373,-5.082187,-53.668593,-1.889033
4.149975,-0.006411,2,0.396097,-5.083919,-53.671866,-1.890721
4.153680,-0.004172,2,0.392822,-5.085652,-53.675139,-1.892408
4.157385,-0.002544,2,0.389547,-5.087384,-53.678411,-1.894096
4.161091,-0.001532,2,0.386271,-5.089117,-53.681684,-1.895783
4.164796,-0.001744,2,0.382996,-5.090849,-53.684957,-1.897471
4.168501,-0.002866,2,0.379721,-5.092582,-53.688229,-1.899158
4.172207,-0.004069,2,0.376445,-5.094314,-53.691502,-1.900846
4.175912,-0.005307,2,0.373170,-5.096047,-53.694775,-1.902533
4.179617,-0.006000,2,0.369895,-5.097779,-53.698047,-1.904221
4.183323,-0.006014,2,0.366619,-5.099512,-53.701320,-1.905908
4.187028,-0.006020,2,0.363344,-5.101244,-53.704593,-1.907596
4.190733,-0.005158,2,0.360069,-5.102977,-53.707865,-1.909283
4.194439,-0.003857,2,0.356793,-5.104709,-53.711138,-1.910971
4.198144,-0.002506,2,0.353518,-5.106442,-53.714411,-1.912658
4.201849,-0.001328,2,0.350242,-5.108174,-53.717683,-1.914346
4.205555,-0.001000,2,0.346967,-5.109907,-53.720956,-1.916033
4.209260,-0.000787,2,0.343692,-5.111639,-53.724228,-1.917721
4.212965,-0.001145,2,0.340416,-5.113372,-53.727501,-1.919408
4.216671,-0.002035,2,0.337141,-5.115104,-53.730774,-1.921096
4.220376,-0.003541,2,0.333866,-5.116837,-53.734046,-1.922783
4.224081,-0.006828,2,0.330590,-5.118569,-53.737319,-1.924471
4.227787,-0.009979,2,0.327315,-5.120302,-53.740592,-1.926158
4.231492,-0.013118,2,0.324040,-5.122034,-53.743864,-1.927846
4.235197,-0.016306,2,0.320764,-5.123767,-53.747137,-1.929533
4.238903,-0.017411,2,0.317489,-5.125499,-53.750410,-1.931221
4.242608,-0.016668,2,0.314214,-5.127232,-53.753682,-1.932908
4.246313,-0.015670,2,0.310938,-5.128964,-53.756955,-1.934596
4.250019,-0.013052,2,0.307663,-5.130697,-53.760228,-1.936283
4.253724,-0.010401,2,0.304387,-5.132429,-53.763500,-1.937971
4.257429,-0.009250,2,0.301112,-5.134162,-53.766773,-1.939658
4.261135,-0.008366,2,0.297837,-5.135894,-53.770046,-1.941346
4.264840,-0.008518,2,0.294561,-5.137627,-53.773318,-1.943033
4.268545,-0.009803,2,0.291286,-5.139359,-53.776591,-1.944721
4.272251,-0.011571,2,0.288011,-5.141092,-53.779864,-1.946408
4.275956,-0.013457,2,0.284735,-5.142824,-53.783136,-1.948096
4.279661,-0.016062,2,0.281460,-5.144557,-53.786409,-1.949783
4.283367,-0.017534,2,0.278185,-5.146289,-53.789682,-1.951471
4.287072,-0.018820,2,0.274909,-5.148022,-53.792954,-1.953158
4.290777,-0.019000,2,0.271634,-5.149754,-53.796227,-1.954846
4.294483,-0.018372,2,0.268359,-5.151487,-53.799500,-1.956533
4.298188,-0.017493,2,0.265083,-5.153219,-53.802772,-1.958221
4.301893,-0.016679,2,0.261808,-5.154952,-53.806045,-1.959908
4.305599,-0.014568,2,0.258533,-5.156684,-53.809318,-1.961596
4.309304,-0.012362,2,0.255257,-5.158417,-53.812590,-1.963283
4.313009,-0.009749,2,0.251982,-5.160149,-53.815863,-1.964971
4.316715,-0.007962,2,0.248706,-5.161882,-53.819136,-1.966659
4.320420,-0.006828,2,0.245431,-5.163614,-53.822408,-1.968346
4.324125,-0.005739,2,0.242156,-5.165347,-53.825681,-1.970034
4.327831,-0.005574,2,0.238880,-5.167079,-53.828954,-1.971721
4.331536,-0.006174,2,0.235605,-5.168812,-53.832226,-1.973409
4.335241,-0.007371,2,0.232330,-5.170544,-53.835499,-1.975096
4.338947,-0.010057,2,0.229054,-5.172277,-53.838772,-1.976784
4.342652,-0.013241,2,0.225779,-5.174009,-53.842044,-1.978471
4.346358,-0.016446,2,0.222504,-5.175742,-53.845317,-1.980159
4.350063,-0.019535,2,0.219228,-5.177474,-53.848590,-1.981846
4.353768,-0.022187,2,0.215953,-5.179207,-53.851862,-1.983534
4.357474,-0.024846,2,0.212678,-5.180939,-53.855135,-1.985221
4.361179,-0.027531,2,0.209402,-5.182672,-53.858407,-1.986909
4.364884,-0.030249,2,0.206127,-5.184404,-53.861680,-1.988596
4.368590,-0.030743,2,0.202851,-5.186137,-53.864953,-1.990284
4.372295,-0.030007,2,0.199576,-5.187869,-53.868225,-1.991971
4.376000,-0.026077,2,0.196301,-5.189602,-53.871498,-1.993659
4.379706,-0.019583,2,0.193025,-5.191334,-53.874771,-1.995346
4.383411,-0.012446,2,0.189750,-5.193067,-53.878043,-1.997034
4.387116,-0.005949,2,0.186475,-5.194799,-53.881316,-1.998721
4.390822,-0.000727,2,0.183199,-5.196532,-53.884589,-2.000409
4.394527,0.002613,2,0.179924,-5.198264,-53.887861,-2.002096
4.398232,0.004129,2,0.176649,-5.199997,-53.891134,-2.003784
4.401938,0.004773,2,0.173373,-5.201729,-53.894407,-2.005471
4.405643,0.005171,2,0.170098,-5.203462,-53.897679,-2.007159
4.409348,0.006370,2,0.166823,-5.205194,-53.900952,-2.008846
4.413054,0.009350,2,0.163547,-5.206927,-53.904225,-2.010534
4.416759,0.010450,2,0.160272,-5.208659,-53.907497,-2.012221
4.420464,0.012473,2,0.156997,-5.210392,-53.910770,-2.013909
4.424170,0.010970,2,0.153721,-5.212124,-53.914043,-2.015596
4.427875,0.009769,2,0.150446,-5.213857,-53.917315,-2.017284
4.431580,0.006629,2,0.147170,-5.215589,-53.920588,-2.018971
4.435286,0.003777,2,0.143895,-5.217322,-53.923861,-2.020659
4.438991,0.001725,2,0.140620,-5.219054,-53.927133,-2.022346
4.442696,0.000542,2,0.137344,-5.220787,-53.930406,-2.024034
4.446402,-0.002254,2,0.134069,-5.222519,-53.933679,-2.025721
4.450107,-0.008554,2,0.130794,-5.224252,-53.936951,-2.027409
4.453812,-0.014220,2,0.127518,-5.225984,-53.940224,-2.029096
4.457518,-0.018926,2,0.124243,-5.227717,-53.943497,-2.030784
4.461223,-0.019782,2,0.120968,-5.229449,-53.946769,-2.032471
4.464928,-0.021157,2,0.117692,-5.231182,-53.950042,-2.034159
4.468634,-0.026358,2,0.114417,-5.232914,-53.953315,-2.035846
4.472339,-0.037629,2,0.111142,-5.234647,-53.956587,-2.037534
4.476044,-0.055868,2,0.107866,-5.236379,-53.959860,-2.039221
4.479750,-0.067719,2,0.104591,-5.238112,-53.963133,-2.040909
4.483455,-0.075193,2,0.101316,-5.239844,-53.966405,-2.042596
4.487160,-0.079138,2,0.098040,-5.241577,-53.969678,-2.044284
4.490866,-0.083245,2,0.094765,-5.243309,-53.972951,-2.045971
4.494571,-0.087926,2,0.091489,-5.245042,-53.976223,-2.047659
4.498276,-0.090307,2,0.088214,-5.246774,-53.979496,-2.049347
4.501982,-0.087537,2,0.084939,-5.248507,-53.982769,-2.051034
4.505687,-0.079646,2,0.081663,-5.250239,-53.986041,-2.052722
4.509392,-0.067170,2,0.078388,-5.251972,-53.989314,-2.054409
4.513098,-0.054295,2,0.075113,-5.253704,-53.992586,-2.056097
4.516803,-0.041925,2,0.071837,-5.255437,-53.995859,-2.057784
